OFWGKTA.csv
0
Sentiment(classification='pos', p_pos=0.82698490001418801, p_neg=0.17301509998581063)


1
Sentiment(classification='neg', p_pos=0.43728530449802538, p_neg=0.56271469550197428)




0.8 0.75 0.367864897744 0.632135102256
0
Wolf Tattoo "pics or it didn't happen?" It happened...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tyler', '->', u'NP')
('Frank', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Wolf', '->', u'NP')
('L', '->', u'NP')
('Jasper', '->', u'NP')
('Earl', '->', u'NP')
('Wolf', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Chicago', '->', u'NP')
('Earl', '->', u'NP')
('Doris', '->', u'NP')
('Tyler', '->', u'NP')
('Don', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Jasper', '->', u'NP')
('Tyler', '->', u'NP')
('Donald', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Blake', '->', u'NP')
('L', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Frank', '->', u'NP')
('AMA', '->', u'NP')
('Tyler', '->', u'NP')
('Pat', '->', u'NP')
('Philly', '->', u'NP')
('Friend', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Wolf', '->', u'NP')
('Met', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('S', '->', u'NP')
('Boyce', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Sam', '->', u'NP')
('Earl', '->', u'NP')
('Jasper', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Louis', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Frank', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Tyler', '->', u'NP')
('Seattle', '->', u'NP')
('Friend', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('AMA', '->', u'NP')
('G', '->', u'NP')
('Earl', '->', u'NP')
('Smith', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Doris', '->', u'NP')
('Earl', '->', u'NP')
('Gilmore', '->', u'NP')
('Lucas', '->', u'NP')
('Ellen', '->', u'NP')
('Jesus', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Jake', '->', u'NP')
('Tyler', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Lucas', '->', u'NP')
('Tyler', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Blake', '->', u'NP')
