baconit.csv
0
Sentiment(classification='pos', p_pos=0.70857456932135987, p_neg=0.29142543067864113)


1
Sentiment(classification='pos', p_pos=0.65633747178329516, p_neg=0.34366252821670368)




0.39375 0.79375 0.317543979448 0.682456020552
0
To all people who think Muslims are terrorists, shame on you.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mobile', '->', u'NP')
('Forbes', '->', u'NP')
('April', '->', u'NP')
('Gary', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('Lock', '->', u'NP')
('Skip', '->', u'NP')
('God', '->', u'NP')
('Easter', '->', u'NP')
('Lumia', '->', u'NP')
('Easter', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Easter', '->', u'NP')
('Flip', '->', u'NP')
('Lumia', '->', u'NP')
('Loving', '->', u'NP')
('Metro', '->', u'NP')
('Flip', '->', u'NP')
('Stack', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('App', '->', u'NP')
('Flip', '->', u'NP')
('Flip', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Bacon', '->', u'NP')
('Metro', '->', u'NP')
('Mark', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('April', '->', u'NP')
('Bugs', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Self', '->', u'NP')
('Lumia', '->', u'NP')
('Bugs', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('Lumia', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Flip', '->', u'NP')
('App', '->', u'NP')
('Page', '->', u'NP')
('Self', '->', u'NP')
('App', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mobile', '->', u'NP')
('Lumia', '->', u'NP')
('March', '->', u'NP')
('App', '->', u'NP')
('Lumia', '->', u'NP')
('Canada', '->', u'NP')
('Flip', '->', u'NP')
('Bugs', '->', u'NP')
('Lock', '->', u'NP')
('Lumia', '->', u'NP')
('Kitty', '->', u'NP')
('Dolan', '->', u'NP')
('Lumia', '->', u'NP')
('Beta', '->', u'NP')
('Flip', '->', u'NP')
('Flip', '->', u'NP')
('Penny', '->', u'NP')
('Denny', '->', u'NP')
('Page', '->', u'NP')
('App', '->', u'NP')
('Via', '->', u'NP')
('Brian', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
81 

7138
