xxfitness.csv
0
Sentiment(classification='pos', p_pos=0.83665200972825371, p_neg=0.1633479902717456)


1
Sentiment(classification='pos', p_pos=0.68810819723827543, p_neg=0.3118918027617254)




0.5515625 0.73125 0.237619896517 0.762380103483
0
Do you work out with your significant other?  If so, how is that going for you?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Miller', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('May', '->', u'NP')
('Ryan', '->', u'NP')
('Ramsey', '->', u'NP')
('January', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('June', '->', u'NP')
('Pretty', '->', u'NP')
('Mommy', '->', u'NP')
('Don', '->', u'NP')
('Loving', '->', u'NP')
('Houston', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Lot', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('F', '->', u'NP')
('Don', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Mark', '->', u'NP')
('October', '->', u'NP')
('AMA', '->', u'NP')
('Worth', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Abel', '->', u'NP')
('Pretty', '->', u'NP')
('Sarah', '->', u'NP')
('Skinny', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Learned', '->', u'NP')
('Learned', '->', u'NP')
('Anderson', '->', u'NP')
('Camille', '->', u'NP')
('Christmas', '->', u'NP')
('Florida', '->', u'NP')
('Thor', '->', u'NP')
('Sarah', '->', u'NP')
('America', '->', u'NP')
('Swing', '->', u'NP')
('Stern', '->', u'NP')
('January', '->', u'NP')
('June', '->', u'NP')
('Louisville', '->', u'NP')
('F', '->', u'NP')
('Cook', '->', u'NP')
('Guy', '->', u'NP')
('Sell', '->', u'NP')
('Loving', '->', u'NP')
('Zoe', '->', u'NP')
('Smith', '->', u'NP')
('S', '->', u'NP')
('Jan', '->', u'NP')
('Butt', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Jo', '->', u'NP')
('Ann', '->', u'NP')
('Katie', '->', u'NP')
('Hogan', '->', u'NP')
('April', '->', u'NP')
('Learned', '->', u'NP')
('May', '->', u'NP')
('Anderson', '->', u'NP')
('Thor', '->', u'NP')
('L', '->', u'NP')
('Weeks', '->', u'NP')
('Pod', '->', u'NP')
80 

13667
