natureporn.csv
0
Sentiment(classification='neg', p_pos=0.23828124999999978, p_neg=0.76171874999999989)


1
Sentiment(classification='pos', p_pos=0.50122753003337228, p_neg=0.49877246996662761)




0.2 0.3 0.630245609983 0.369754390017
0
Andean fox in the wild (Lycalopex culpaeus) 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Everest', '->', u'NP')
('Colorado', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Michigan', '->', u'NP')
('Italy', '->', u'NP')
('Hump', '->', u'NP')
('Richmond', '->', u'NP')
('Chile', '->', u'NP')
('Moss', '->', u'NP')
('Washington', '->', u'NP')
('Christopher', '->', u'NP')
('Colorado', '->', u'NP')
('China', '->', u'NP')
('California', '->', u'NP')
('Fredericksburg', '->', u'NP')
('Texas', '->', u'NP')
('Alaska', '->', u'NP')
('Chicago', '->', u'NP')
('Oregon', '->', u'NP')
('India', '->', u'NP')
('California', '->', u'NP')
('Tibet', '->', u'NP')
('Aurora', '->', u'NP')
('Norway', '->', u'NP')
('Norway', '->', u'NP')
('Lilac', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Fields', '->', u'NP')
('Africa', '->', u'NP')
('Argentina', '->', u'NP')
('Blossom', '->', u'NP')
('Sweden', '->', u'NP')
('Glen', '->', u'NP')
('Los', '->', u'NP')
('Argentina', '->', u'NP')
('Rocky', '->', u'NP')
('Florida', '->', u'NP')
('Cool', '->', u'NP')
('Austria', '->', u'NP')
('Green', '->', u'NP')
('Australia', '->', u'NP')
('Missouri', '->', u'NP')
('Yosemite', '->', u'NP')
('Utah', '->', u'NP')
('Colombia', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Norway', '->', u'NP')
('Wyoming', '->', u'NP')
('Hercules', '->', u'NP')
('China', '->', u'NP')
('Adirondack', '->', u'NP')
('Mill', '->', u'NP')
('Ohio', '->', u'NP')
('Alaska', '->', u'NP')
('Petersburg', '->', u'NP')
('Yosemite', '->', u'NP')
('Italy', '->', u'NP')
('Austria', '->', u'NP')
('Pocket', '->', u'NP')
('Easter', '->', u'NP')
('Washington', '->', u'NP')
('Howe', '->', u'NP')
('Australia', '->', u'NP')
('Evans', '->', u'NP')
('Colorado', '->', u'NP')
('Venezuela', '->', u'NP')
('Scotland', '->', u'NP')
('Colorado', '->', u'NP')
('Estes', '->', u'NP')
('Austria', '->', u'NP')
('Ireland', '->', u'NP')
('Argentina', '->', u'NP')
('Toronto', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Scotland', '->', u'NP')
('Iowa', '->', u'NP')
('Toronto', '->', u'NP')
('Atlas', '->', u'NP')
('Morocco', '->', u'NP')
('Spain', '->', u'NP')
('Sweden', '->', u'NP')
('Jordan', '->', u'NP')
('Utah', '->', u'NP')
('Turkey', '->', u'NP')
('Bolivia', '->', u'NP')
('Austria', '->', u'NP')
('Breton', '->', u'NP')
('Argentina', '->', u'NP')
('Oregon', '->', u'NP')
('Bryce', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('Switzerland', '->', u'NP')
('Snow', '->', u'NP')
