scientology.csv
0
Sentiment(classification='neg', p_pos=0.043078697553475459, p_neg=0.95692130244652418)


1
Sentiment(classification='neg', p_pos=0.37483742695891387, p_neg=0.62516257304108258)




0.0375 0.1875 0.791041937744 0.208958062256
0
4chan dead as a doornail ...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('Chance', '->', u'NP')
('John', '->', u'NP')
('France', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Russell', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Daniel', '->', u'NP')
('Child', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('AMA', '->', u'NP')
('Jefferson', '->', u'NP')
('Hawkins', '->', u'NP')
('Hawkins', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Child', '->', u'NP')
('Australia', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jason', '->', u'NP')
('Lee', '->', u'NP')
('Monica', '->', u'NP')
('Smith', '->', u'NP')
('Hancock', '->', u'NP')
('John', '->', u'NP')
('France', '->', u'NP')
('Israel', '->', u'NP')
('Germany', '->', u'NP')
('Vince', '->', u'NP')
('August', '->', u'NP')
('Paul', '->', u'NP')
('Australian', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Australian', '->', u'NP')
('Isaac', '->', u'NP')
('Hayes', '->', u'NP')
('September', '->', u'NP')
('David', '->', u'NP')
('Canada', '->', u'NP')
('Marc', '->', u'NP')
('Claire', '->', u'NP')
('Germany', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('L', '->', u'NP')
('Ron', '->', u'NP')
('Mike', '->', u'NP')
('John', '->', u'NP')
('Sweeney', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('Sean', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Australia', '->', u'NP')
('France', '->', u'NP')
('Australian', '->', u'NP')
('Russia', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Ellen', '->', u'NP')
('Bennett', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Jason', '->', u'NP')
('Davis', '->', u'NP')
('Katie', '->', u'NP')
('Holmes', '->', u'NP')
('Paris', '->', u'NP')
('Paul', '->', u'NP')
('Lawrence', '->', u'NP')
('Wright', '->', u'NP')
('Tory', '->', u'NP')
('John', '->', u'NP')
('Sweeney', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Guy', '->', u'NP')
('Short', '->', u'NP')
('Philip', '->', u'NP')
