Permaculture.csv
0
Sentiment(classification='neg', p_pos=0.28176558713670408, p_neg=0.7182344128632957)


1
Sentiment(classification='pos', p_pos=0.90731416469749626, p_neg=0.092685835302505945)




-0.2 0.4 0.405460124083 0.594539875917
0
Permaculture: Green Gold
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('Paul', '->', u'NP')
('Wheaton', '->', u'NP')
('Ron', '->', u'NP')
('Finley', '->', u'NP')
('Arlington', '->', u'NP')
('Peter', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Tulsa', '->', u'NP')
('Vermont', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('Charlie', '->', u'NP')
('Hague', '->', u'NP')
('Williams', '->', u'NP')
('Europe', '->', u'NP')
('Low', '->', u'NP')
('Bird', '->', u'NP')
('Memphis', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Berlin', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wood', '->', u'NP')
('Vermont', '->', u'NP')
('Self', '->', u'NP')
('Maine', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Ted', '->', u'NP')
('Michael', '->', u'NP')
('Bill', '->', u'NP')
('Connecticut', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Allan', '->', u'NP')
('Kansas', '->', u'NP')
('Greece', '->', u'NP')
('Arbor', '->', u'NP')
('March', '->', u'NP')
('Bill', '->', u'NP')
('Andrew', '->', u'NP')
('Faust', '->', u'NP')
('Indonesia', '->', u'NP')
('Short', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Boston', '->', u'NP')
('Jamaica', '->', u'NP')
('Joel', '->', u'NP')
('Oregon', '->', u'NP')
('Brassica', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Paul', '->', u'NP')
('Phoenix', '->', u'NP')
('Dennis', '->', u'NP')
('Don', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('California', '->', u'NP')
('Paul', '->', u'NP')
('Charles', '->', u'NP')
('Case', '->', u'NP')
('Vermont', '->', u'NP')
('Alaska', '->', u'NP')
('Texas', '->', u'NP')
('Alex', '->', u'NP')
('Avery', '->', u'NP')
('Texas', '->', u'NP')
('Tech', '->', u'NP')
('Michael', '->', u'NP')
('Reynolds', '->', u'NP')
('Joel', '->', u'NP')
('Michael', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('David', '->', u'NP')
('Cleveland', '->', u'NP')
('Ron', '->', u'NP')
('Finley', '->', u'NP')
('Michael', '->', u'NP')
('Nicaragua', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Detroit', '->', u'NP')
('Flip', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('Paul', '->', u'NP')
('Bloom', '->', u'NP')
('Australian', '->', u'NP')
