windows8.csv
0
Sentiment(classification='neg', p_pos=0.03434142182601202, p_neg=0.96565857817398626)


1
Sentiment(classification='pos', p_pos=0.75876966726850525, p_neg=0.24123033273149339)




0.3 0.725 0.603444455453 0.396555544547
0
Question about Windows 8.1
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Key', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Bing', '->', u'NP')
('BAM', '->', u'NP')
('B', '->', u'NP')
('October', '->', u'NP')
('Metro', '->', u'NP')
('Mac', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('February', '->', u'NP')
('Mac', '->', u'NP')
('October', '->', u'NP')
('Cherokee', '->', u'NP')
('Cherokee', '->', u'NP')
('Cherokee', '->', u'NP')
('June', '->', u'NP')
('Pretty', '->', u'NP')
('Spartan', '->', u'NP')
('July', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('Jan', '->', u'NP')
('Metro', '->', u'NP')
('Copenhagen', '->', u'NP')
('Denmark', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Player', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Spartan', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Norway', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('Paul', '->', u'NP')
('Metro', '->', u'NP')
('Cool', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('Christmas', '->', u'NP')
('Satan', '->', u'NP')
('App', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Paul', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('Key', '->', u'NP')
('February', '->', u'NP')
('Canada', '->', u'NP')
('899', '->', u'NP')
('App', '->', u'NP')
('Lock', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('App', '->', u'NP')
('Cool', '->', u'NP')
('Metro', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('October', '->', u'NP')
('Metro', '->', u'NP')
('Lock', '->', u'NP')
('App', '->', u'NP')
('Via', '->', u'NP')
('Australia', '->', u'NP')
('Metro', '->', u'NP')
('App', '->', u'NP')
('October', '->', u'NP')
('Bing', '->', u'NP')
('Metro', '->', u'NP')
('August', '->', u'NP')
('Bing', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Rolls', '->', u'NP')
('October', '->', u'NP')
('App', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('Turkey', '->', u'NP')
('B', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Metro', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('App', '->', u'NP')
('Lock', '->', u'NP')
('January', '->', u'NP')
('App', '->', u'NP')
('Key', '->', u'NP')
('Pandora', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('Spikes', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('October', '->', u'NP')
('Faith', '->', u'NP')
136 

13328
