Transmogrification.csv
0
Sentiment(classification='neg', p_pos=0.38293691830403342, p_neg=0.61706308169596702)


1
Sentiment(classification='pos', p_pos=0.80712890625000111, p_neg=0.19287109375000006)




0.25 0.6 0.404967087723 0.595032912277
0
Simple Mage Transmog
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Green', '->', u'NP')
('Plate', '->', u'NP')
('Lee', '->', u'NP')
('Fox', '->', u'NP')
('Monk', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Druid', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Druid', '->', u'NP')
('Monk', '->', u'NP')
('Van', '->', u'NP')
('Brown', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Frost', '->', u'NP')
('Alpha', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Monk', '->', u'NP')
('Druid', '->', u'NP')
('Mario', '->', u'NP')
('Monk', '->', u'NP')
('Blossom', '->', u'NP')
('Druid', '->', u'NP')
('G', '->', u'NP')
('Plate', '->', u'NP')
('Monk', '->', u'NP')
('Black', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('S', '->', u'NP')
('Frost', '->', u'NP')
('Hunter', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Hunter', '->', u'NP')
('Winter', '->', u'NP')
('Green', '->', u'NP')
('Moss', '->', u'NP')
('Green', '->', u'NP')
('Gaston', '->', u'NP')
('Violet', '->', u'NP')
('Plate', '->', u'NP')
('Frost', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Druid', '->', u'NP')
('Pinkie', '->', u'NP')
('Plate', '->', u'NP')
('Green', '->', u'NP')
('Druid', '->', u'NP')
('Monk', '->', u'NP')
('Plate', '->', u'NP')
('Hunter', '->', u'NP')
('Monk', '->', u'NP')
('Green', '->', u'NP')
('Rust', '->', u'NP')
('Black', '->', u'NP')
('Monk', '->', u'NP')
('Hunter', '->', u'NP')
('Plate', '->', u'NP')
('Druid', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Druid', '->', u'NP')
('Spartan', '->', u'NP')
('Plate', '->', u'NP')
('Green', '->', u'NP')
('Monk', '->', u'NP')
('Monk', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Druid', '->', u'NP')
('Druid', '->', u'NP')
('Plate', '->', u'NP')
('Plate', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('T', '->', u'NP')
('Plate', '->', u'NP')
('Druid', '->', u'NP')
