wiiu.csv
0
Sentiment(classification='pos', p_pos=0.7048250902319898, p_neg=0.2951749097680112)


1
Sentiment(classification='pos', p_pos=0.77267714068373838, p_neg=0.22732285931626248)




0.125 0.15 0.261248884542 0.738751115458
0
Nintendo Predicts It Will Sell 5.5 Million Wii U Consoles By End Of March
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('U', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('Penny', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Goodwill', '->', u'NP')
('U', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('U', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Isaiah', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('U', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Plaza', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Guy', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('Conan', '->', u'NP')
('Booth', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
