Heavymind.csv
0
Sentiment(classification='neg', p_pos=0.32444286768269415, p_neg=0.67555713231730541)


1
Sentiment(classification='pos', p_pos=0.54377864391087338, p_neg=0.45622135608912656)




0.35 0.7 0.565889244203 0.434110755797
0
Here's some of my heavy doodles
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Yin', '->', u'NP')
('Jones', '->', u'NP')
('John', '->', u'NP')
('Adam', '->', u'NP')
('Friedman', '->', u'NP')
('Cameron', '->', u'NP')
('Ray', '->', u'NP')
('Blanche', '->', u'NP')
('Friend', '->', u'NP')
('Ball', '->', u'NP')
('Christopher', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Marie', '->', u'NP')
('Wolf', '->', u'NP')
('Self', '->', u'NP')
('Cameron', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Homer', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Yang', '->', u'NP')
('Glenn', '->', u'NP')
('Brown', '->', u'NP')
('Monk', '->', u'NP')
('Barrett', '->', u'NP')
('Bush', '->', u'NP')
('Yang', '->', u'NP')
('Jones', '->', u'NP')
('Chris', '->', u'NP')
('Dyer', '->', u'NP')
('Paris', '->', u'NP')
('Jean', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Ellsworth', '->', u'NP')
('Michelangelo', '->', u'NP')
('Cameron', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Todd', '->', u'NP')
('Hieronymus', '->', u'NP')
('Bosch', '->', u'NP')
('Hindu', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Satan', '->', u'NP')
('Jon', '->', u'NP')
('Claude', '->', u'NP')
('Lucifer', '->', u'NP')
('Thomas', '->', u'NP')
('Syria', '->', u'NP')
('Seattle', '->', u'NP')
('Mark', '->', u'NP')
('Tito', '->', u'NP')
('John', '->', u'NP')
('Caruso', '->', u'NP')
('Eric', '->', u'NP')
('Self', '->', u'NP')
('Alex', '->', u'NP')
('Pen', '->', u'NP')
('Jan', '->', u'NP')
('Ernst', '->', u'NP')
('Fuchs', '->', u'NP')
('Crow', '->', u'NP')
('Self', '->', u'NP')
('Rex', '->', u'NP')
('Brush', '->', u'NP')
('Dali', '->', u'NP')
('Roberto', '->', u'NP')
('Gates', '->', u'NP')
('Porta', '->', u'NP')
('Chris', '->', u'NP')
('Jones', '->', u'NP')
('America', '->', u'NP')
('Kong', '->', u'NP')
('Wee', '->', u'NP')
('Julie', '->', u'NP')
('Dillon', '->', u'NP')
('David', '->', u'NP')
('Ball', '->', u'NP')
('May', '->', u'NP')
('Pen', '->', u'NP')
('Craig', '->', u'NP')
('Russell', '->', u'NP')
('Nick', '->', u'NP')
('Patterson', '->', u'NP')
('Brian', '->', u'NP')
('Smith', '->', u'NP')
('Jones', '->', u'NP')
('Jeff', '->', u'NP')
('Nathan', '->', u'NP')
('Fred', '->', u'NP')
('Otto', '->', u'NP')
('De', '->', u'NP')
('Hiroshima', '->', u'NP')
('Pen', '->', u'NP')
('Anton', '->', u'NP')
