startups.csv
0
Sentiment(classification='neg', p_pos=0.30523468677524773, p_neg=0.69476531322475199)


1
Sentiment(classification='pos', p_pos=0.61613284161170856, p_neg=0.38386715838829033)




0.2 0.2 0.539316235807 0.460683764193
0
Entrepreneurship Corner: Stanford University's free podcasts and video clips of entrepreneurial thought leaders and innovators from Silicon Valley.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('App', '->', u'NP')
('Mars', '->', u'NP')
('Avis', '->', u'NP')
('Hard', '->', u'NP')
('Alex', '->', u'NP')
('Payne', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('Alexis', '->', u'NP')
('Seattle', '->', u'NP')
('August', '->', u'NP')
('California', '->', u'NP')
('Case', '->', u'NP')
('Mac', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Graham', '->', u'NP')
('PM', '->', u'NP')
('February', '->', u'NP')
('Sue', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Paul', '->', u'NP')
('Graham', '->', u'NP')
('Curtis', '->', u'NP')
('Brew', '->', u'NP')
('Jason', '->', u'NP')
('Jody', '->', u'NP')
('Sherman', '->', u'NP')
('Beta', '->', u'NP')
('Sara', '->', u'NP')
('Forbes', '->', u'NP')
('December', '->', u'NP')
('Steve', '->', u'NP')
('Huffman', '->', u'NP')
('Alexis', '->', u'NP')
('Learned', '->', u'NP')
('Guy', '->', u'NP')
('China', '->', u'NP')
('January', '->', u'NP')
('Mike', '->', u'NP')
('F', '->', u'NP')
('Mark', '->', u'NP')
('Pretty', '->', u'NP')
('Cash', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Paul', '->', u'NP')
('Graham', '->', u'NP')
('Don', '->', u'NP')
('Elaine', '->', u'NP')
('Reid', '->', u'NP')
('Hoffman', '->', u'NP')
('Java', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('September', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('November', '->', u'NP')
('Pick', '->', u'NP')
('Hollywood', '->', u'NP')
('Jeff', '->', u'NP')
('Jason', '->', u'NP')
('June', '->', u'NP')
('Tours', '->', u'NP')
('Cool', '->', u'NP')
('May', '->', u'NP')
('Learned', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
('Fortune', '->', u'NP')
('Peter', '->', u'NP')
('Cooper', '->', u'NP')
('Tech', '->', u'NP')
('Chicago', '->', u'NP')
('May', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jim', '->', u'NP')
('Learned', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('App', '->', u'NP')
('March', '->', u'NP')
('January', '->', u'NP')
('AMA', '->', u'NP')
('Tony', '->', u'NP')
('Hard', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Case', '->', u'NP')
('B', '->', u'NP')
('Duffy', '->', u'NP')
('Don', '->', u'NP')
('Learned', '->', u'NP')
('Weeks', '->', u'NP')
('June', '->', u'NP')
('Hard', '->', u'NP')
('India', '->', u'NP')
('August', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Morris', '->', u'NP')
('Cash', '->', u'NP')
('App', '->', u'NP')
('Louis', '->', u'NP')
('Adam', '->', u'NP')
('Tech', '->', u'NP')
('AMA', '->', u'NP')
('Hard', '->', u'NP')
('Forbes', '->', u'NP')
('Dos', '->', u'NP')
('Chris', '->', u'NP')
('Dixon', '->', u'NP')
('Daniel', '->', u'NP')
('Amazon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tech', '->', u'NP')
('Peter', '->', u'NP')
('Steve', '->', u'NP')
('Tim', '->', u'NP')
('Australian', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Earl', '->', u'NP')
('Canada', '->', u'NP')
('Tech', '->', u'NP')
('Jeff', '->', u'NP')
('Joe', '->', u'NP')
('Sept', '->', u'NP')
('July', '->', u'NP')
('December', '->', u'NP')
('Saigon', '->', u'NP')
('Bruce', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Susan', '->', u'NP')
('Gregg', '->', u'NP')
('Gabriel', '->', u'NP')
('Weinberg', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('Spark', '->', u'NP')
('Mars', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Seattle', '->', u'NP')
('App', '->', u'NP')
('Austin', '->', u'NP')
('Peter', '->', u'NP')
('Ernie', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('Egypt', '->', u'NP')
('Chile', '->', u'NP')
('Aaron', '->', u'NP')
('Learned', '->', u'NP')
('Gabriel', '->', u'NP')
('Weinberg', '->', u'NP')
('Beta', '->', u'NP')
('Roy', '->', u'NP')
('April', '->', u'NP')
('Tech', '->', u'NP')
('Job', '->', u'NP')
('Forbes', '->', u'NP')
178 

14892
