geology.csv
0
Sentiment(classification='neg', p_pos=0.28766108469035112, p_neg=0.71233891530964921)


1
Sentiment(classification='pos', p_pos=0.7788461538461543, p_neg=0.22115384615384678)




0.25 0.3 0.466746380732 0.533253619268
0
Saw it in /funny
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Utah', '->', u'NP')
('Harrison', '->', u'NP')
('Schmitt', '->', u'NP')
('Chris', '->', u'NP')
('Oscar', '->', u'NP')
('Greenland', '->', u'NP')
('Bronx', '->', u'NP')
('Morocco', '->', u'NP')
('Mayo', '->', u'NP')
('Ireland', '->', u'NP')
('Utah', '->', u'NP')
('Morrison', '->', u'NP')
('London', '->', u'NP')
('Texas', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Sierra', '->', u'NP')
('Texas', '->', u'NP')
('Russia', '->', u'NP')
('Jasper', '->', u'NP')
('China', '->', u'NP')
('Icelandic', '->', u'NP')
('U', '->', u'NP')
('Iceland', '->', u'NP')
('Hawaii', '->', u'NP')
('Peru', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Texas', '->', u'NP')
('Morrison', '->', u'NP')
('Wyoming', '->', u'NP')
('Iceland', '->', u'NP')
('Felix', '->', u'NP')
('Mars', '->', u'NP')
('Colombian', '->', u'NP')
('Switzerland', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Smithsonian', '->', u'NP')
('Scotland', '->', u'NP')
('Stein', '->', u'NP')
('Oregon', '->', u'NP')
('G', '->', u'NP')
('Glen', '->', u'NP')
('Rose', '->', u'NP')
('Michigan', '->', u'NP')
('Valentine', '->', u'NP')
('T', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Egypt', '->', u'NP')
('Arizona', '->', u'NP')
('Nigeria', '->', u'NP')
('Colombia', '->', u'NP')
('Colorado', '->', u'NP')
('Germany', '->', u'NP')
('Colorado', '->', u'NP')
('Halloween', '->', u'NP')
('Greenland', '->', u'NP')
('Tennessee', '->', u'NP')
('Hamilton', '->', u'NP')
('Texas', '->', u'NP')
('Mars', '->', u'NP')
('Canada', '->', u'NP')
('Bruce', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Taiwan', '->', u'NP')
('Washington', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Nevada', '->', u'NP')
('Yosemite', '->', u'NP')
('Somerset', '->', u'NP')
('Arizona', '->', u'NP')
('Jasper', '->', u'NP')
('Michigan', '->', u'NP')
('Allison', '->', u'NP')
('Texas', '->', u'NP')
('Mississippi', '->', u'NP')
('Tucson', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Oregon', '->', u'NP')
('Utah', '->', u'NP')
('Zion', '->', u'NP')
('Denver', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Bryce', '->', u'NP')
('Utah', '->', u'NP')
('Arizona', '->', u'NP')
('Dorset', '->', u'NP')
('Plate', '->', u'NP')
('Colorado', '->', u'NP')
('Iceland', '->', u'NP')
('Utah', '->', u'NP')
