HumanPorn.csv
0
Sentiment(classification='neg', p_pos=0.43822960372623826, p_neg=0.56177039627376169)


1
Sentiment(classification='neg', p_pos=0.11637931034482736, p_neg=0.88362068965517282)




-0.25 0.5 0.722695542964 0.277304457036
0
Young cute girl from pakistan [700 x 469]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Russia', '->', u'NP')
('Samuel', '->', u'NP')
('Tom', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Poland', '->', u'NP')
('Anna', '->', u'NP')
('Fisher', '->', u'NP')
('Afghan', '->', u'NP')
('Istanbul', '->', u'NP')
('India', '->', u'NP')
('Paris', '->', u'NP')
('Mar', '->', u'NP')
('Russia', '->', u'NP')
('July', '->', u'NP')
('November', '->', u'NP')
('Mike', '->', u'NP')
('Detroit', '->', u'NP')
('John', '->', u'NP')
('Minnesota', '->', u'NP')
('France', '->', u'NP')
('Iran', '->', u'NP')
('Brussels', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Steve', '->', u'NP')
('Pakistan', '->', u'NP')
('Alicia', '->', u'NP')
('Mike', '->', u'NP')
('Hans', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('Istanbul', '->', u'NP')
('Frank', '->', u'NP')
('Arab', '->', u'NP')
('Guatemala', '->', u'NP')
('Savage', '->', u'NP')
('India', '->', u'NP')
('Monk', '->', u'NP')
('Burma', '->', u'NP')
('Bali', '->', u'NP')
('Sean', '->', u'NP')
('Murphy', '->', u'NP')
('Massachusetts', '->', u'NP')
('Goa', '->', u'NP')
('India', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dan', '->', u'NP')
('Turkey', '->', u'NP')
('Balinese', '->', u'NP')
('Wyoming', '->', u'NP')
('Australia', '->', u'NP')
('Penny', '->', u'NP')
('Steve', '->', u'NP')
('Burma', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Francis', '->', u'NP')
('Peter', '->', u'NP')
('Idaho', '->', u'NP')
('Iran', '->', u'NP')
('Page', '->', u'NP')
('Christopher', '->', u'NP')
('Argentina', '->', u'NP')
('Norway', '->', u'NP')
('Nazi', '->', u'NP')
('Teddy', '->', u'NP')
('Eric', '->', u'NP')
('Patrick', '->', u'NP')
('Indiana', '->', u'NP')
('California', '->', u'NP')
('Afghan', '->', u'NP')
('May', '->', u'NP')
('Willie', '->', u'NP')
('Iraq', '->', u'NP')
('Strasbourg', '->', u'NP')
('Strasbourg', '->', u'NP')
('France', '->', u'NP')
('Tokyo', '->', u'NP')
('Boston', '->', u'NP')
('India', '->', u'NP')
('November', '->', u'NP')
('Nairobi', '->', u'NP')
('Siberia', '->', u'NP')
('Paris', '->', u'NP')
('Christopher', '->', u'NP')
('Laos', '->', u'NP')
('Sept', '->', u'NP')
('Fitch', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Afghan', '->', u'NP')
('India', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Hillary', '->', u'NP')
('Arkansas', '->', u'NP')
('Baltimore', '->', u'NP')
('Kentucky', '->', u'NP')
