highdeas.csv
0
Sentiment(classification='neg', p_pos=0.449235963276164, p_neg=0.55076403672383856)


1
Sentiment(classification='pos', p_pos=0.71147075287510608, p_neg=0.28852924712489458)




0.8 1.0 0.419646641924 0.580353358076
0
Dude instead of sticking your head under the faucet just use the sprayer.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Amazon', '->', u'NP')
('Mars', '->', u'NP')
('Adam', '->', u'NP')
('Green', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Jay', '->', u'NP')
('America', '->', u'NP')
('Cherokee', '->', u'NP')
('Rachel', '->', u'NP')
('Ross', '->', u'NP')
('Ross', '->', u'NP')
('Rachel', '->', u'NP')
('America', '->', u'NP')
('Cap', '->', u'NP')
('Nazi', '->', u'NP')
('Morse', '->', u'NP')
('God', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Yin', '->', u'NP')
('Yang', '->', u'NP')
('Christmas', '->', u'NP')
('Speed', '->', u'NP')
('John', '->', u'NP')
('Cable', '->', u'NP')
('October', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('God', '->', u'NP')
('Penny', '->', u'NP')
('Warren', '->', u'NP')
('George', '->', u'NP')
('Arnold', '->', u'NP')
('Prometheus', '->', u'NP')
('Self', '->', u'NP')
('Hoover', '->', u'NP')
('Cannon', '->', u'NP')
('Lock', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Madagascar', '->', u'NP')
('Manhattan', '->', u'NP')
('God', '->', u'NP')
('Alpha', '->', u'NP')
('Russia', '->', u'NP')
('God', '->', u'NP')
('Cool', '->', u'NP')
('Dick', '->', u'NP')
('Self', '->', u'NP')
('Johnny', '->', u'NP')
('Jackie', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Ralph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lisa', '->', u'NP')
('Dora', '->', u'NP')
('India', '->', u'NP')
('Mobile', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Jack', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Congo', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Job', '->', u'NP')
('Lucy', '->', u'NP')
('Paul', '->', u'NP')
('Key', '->', u'NP')
('Satan', '->', u'NP')
('Hollywood', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hunter', '->', u'NP')
('Lenin', '->', u'NP')
('Don', '->', u'NP')
('Saturn', '->', u'NP')
('Nick', '->', u'NP')
('Alexandria', '->', u'NP')
('Pi', '->', u'NP')
('Dexter', '->', u'NP')
('Waters', '->', u'NP')
('Mississippi', '->', u'NP')
('Lewis', '->', u'NP')
('Carol', '->', u'NP')
('Alice', '->', u'NP')
('S', '->', u'NP')
('PM', '->', u'NP')
('Bean', '->', u'NP')
('Fish', '->', u'NP')
('Reuben', '->', u'NP')
('Floyd', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Sandwich', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Pandora', '->', u'NP')
('Mickey', '->', u'NP')
('Hunter', '->', u'NP')
('God', '->', u'NP')
('Ball', '->', u'NP')
('Harold', '->', u'NP')
('Moses', '->', u'NP')
('Hercules', '->', u'NP')
('Siegfried', '->', u'NP')
('God', '->', u'NP')
('Heard', '->', u'NP')
119 

10510
