EDH.csv
0
Sentiment(classification='pos', p_pos=0.71343747677641944, p_neg=0.286562523223581)


1
Sentiment(classification='pos', p_pos=0.55003504383913626, p_neg=0.44996495616086313)




0.5 0.5 0.368263739692 0.631736260308
0
Thalia and the White Weenies (First Build)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cool', '->', u'NP')
('Augustin', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Titan', '->', u'NP')
('Cool', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
('Cool', '->', u'NP')
('Sheldon', '->', u'NP')
('Cool', '->', u'NP')
('Player', '->', u'NP')
('Titan', '->', u'NP')
('Achilles', '->', u'NP')
('Paris', '->', u'NP')
('Mulligan', '->', u'NP')
('July', '->', u'NP')
('Player', '->', u'NP')
('Dawn', '->', u'NP')
('Timmy', '->', u'NP')
('Eric', '->', u'NP')
('Cool', '->', u'NP')
('Halloween', '->', u'NP')
('Ramirez', '->', u'NP')
('Ramirez', '->', u'NP')
('Sheldon', '->', u'NP')
('Cook', '->', u'NP')
('Black', '->', u'NP')
('Tech', '->', u'NP')
('Pod', '->', u'NP')
('Azusa', '->', u'NP')
('Olivia', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Mana', '->', u'NP')
('Ramirez', '->', u'NP')
('Flip', '->', u'NP')
('Black', '->', u'NP')
('Doran', '->', u'NP')
('Tower', '->', u'NP')
('Bird', '->', u'NP')
('Child', '->', u'NP')
('Doran', '->', u'NP')
('Tower', '->', u'NP')
('U', '->', u'NP')
('Titan', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Doran', '->', u'NP')
('Houston', '->', u'NP')
('Titan', '->', u'NP')
('Wolf', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Dick', '->', u'NP')
('Johnny', '->', u'NP')
('Garza', '->', u'NP')
('Doran', '->', u'NP')
('Tom', '->', u'NP')
('Short', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Timmy', '->', u'NP')
('Tower', '->', u'NP')
('Auntie', '->', u'NP')
('Frankie', '->', u'NP')
('Mana', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('Sol', '->', u'NP')
('Mana', '->', u'NP')
('Mana', '->', u'NP')
('Sphinx', '->', u'NP')
('Olivia', '->', u'NP')
('Kira', '->', u'NP')
('Plate', '->', u'NP')
('Mill', '->', u'NP')
('Azusa', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Speed', '->', u'NP')
('Means', '->', u'NP')
('Ballard', '->', u'NP')
('Child', '->', u'NP')
('Hull', '->', u'NP')
('Fish', '->', u'NP')
('Newark', '->', u'NP')
('Chester', '->', u'NP')
('Wolf', '->', u'NP')
('Augustin', '->', u'NP')
('Tech', '->', u'NP')
('Auntie', '->', u'NP')
('Cambridge', '->', u'NP')
('Waterloo', '->', u'NP')
('Ontario', '->', u'NP')
('Worth', '->', u'NP')
('Doran', '->', u'NP')
('Tower', '->', u'NP')
('Druid', '->', u'NP')
('Di', '->', u'NP')
('U', '->', u'NP')
109 

11455
