freebies.csv
0
Sentiment(classification='pos', p_pos=0.97353973994743492, p_neg=0.026460260052564681)


1
Sentiment(classification='pos', p_pos=0.50359658324591638, p_neg=0.49640341675408411)




0.383333333333 0.698148148148 0.261431838403 0.738568161597
0
2 Breatheright strips (US Only)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dolly', '->', u'NP')
('Harvard', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Penny', '->', u'NP')
('November', '->', u'NP')
('Slim', '->', u'NP')
('Jim', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('January', '->', u'NP')
('May', '->', u'NP')
('Stella', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('Prometheus', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Bourbon', '->', u'NP')
('April', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Mac', '->', u'NP')
('November', '->', u'NP')
('F', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('July', '->', u'NP')
('Mars', '->', u'NP')
('Reilly', '->', u'NP')
('Aaron', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Canada', '->', u'NP')
('Bible', '->', u'NP')
('W', '->', u'NP')
('Sears', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Allen', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Yogi', '->', u'NP')
('Carl', '->', u'NP')
('Brian', '->', u'NP')
('Greene', '->', u'NP')
('Zen', '->', u'NP')
('Zen', '->', u'NP')
('Santa', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('Pen', '->', u'NP')
('Valentine', '->', u'NP')
('Delta', '->', u'NP')
('July', '->', u'NP')
('Pocket', '->', u'NP')
('T', '->', u'NP')
('October', '->', u'NP')
('Hugo', '->', u'NP')
('Hugo', '->', u'NP')
('Da', '->', u'NP')
('March', '->', u'NP')
('October', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Bronx', '->', u'NP')
('Lincoln', '->', u'NP')
('June', '->', u'NP')
('Bright', '->', u'NP')
('Bright', '->', u'NP')
('Del', '->', u'NP')
('December', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('Kroger', '->', u'NP')
('Wyoming', '->', u'NP')
('Penny', '->', u'NP')
('June', '->', u'NP')
('Coke', '->', u'NP')
('Beta', '->', u'NP')
('Jan', '->', u'NP')
('July', '->', u'NP')
('Fil', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Valentine', '->', u'NP')
