homedefense.csv
0
Sentiment(classification='pos', p_pos=0.75259515570934188, p_neg=0.24740484429065779)


1
Sentiment(classification='pos', p_pos=0.66538881328069233, p_neg=0.33461118671930773)




0.166666666667 0.416666666667 0.291008015505 0.708991984495
0
Home Security System
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gun', '->', u'NP')
('Hollywood', '->', u'NP')
('F', '->', u'NP')
('Cam', '->', u'NP')
('Indiana', '->', u'NP')
('Moses', '->', u'NP')
('Houston', '->', u'NP')
('Bryan', '->', u'NP')
('Utah', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Georgia', '->', u'NP')
('Gun', '->', u'NP')
('Remington', '->', u'NP')
('Amazon', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('December', '->', u'NP')
('Phoenix', '->', u'NP')
('Tucson', '->', u'NP')
('Idaho', '->', u'NP')
('Mossberg', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Barton', '->', u'NP')
('Kansas', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Canada', '->', u'NP')
('T', '->', u'NP')
('Hunt', '->', u'NP')
('Low', '->', u'NP')
('Tech', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Mercury', '->', u'NP')
('Detroit', '->', u'NP')
('Worth', '->', u'NP')
('Self', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('K', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Burger', '->', u'NP')
('Yale', '->', u'NP')
('Key', '->', u'NP')
('Joe', '->', u'NP')
('Buzz', '->', u'NP')
('Republican', '->', u'NP')
('Delaware', '->', u'NP')
('Dawn', '->', u'NP')
('E', '->', u'NP')
('Lock', '->', u'NP')
('Houston', '->', u'NP')
('Pretty', '->', u'NP')
('Delaware', '->', u'NP')
('Gun', '->', u'NP')
('Missouri', '->', u'NP')
('Amazon', '->', u'NP')
('Heard', '->', u'NP')
('Forbes', '->', u'NP')
('California', '->', u'NP')
('Jack', '->', u'NP')
('Crawford', '->', u'NP')
('Crawford', '->', u'NP')
('Beta', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Lowe', '->', u'NP')
('Worth', '->', u'NP')
('August', '->', u'NP')
('T', '->', u'NP')
('Colorado', '->', u'NP')
('Cable', '->', u'NP')
('Guy', '->', u'NP')
('Lindsay', '->', u'NP')
('Gun', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('Hollywood', '->', u'NP')
('Gates', '->', u'NP')
('Florida', '->', u'NP')
('Nashville', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
100 

8899
