hiphopheads.csv
0
Sentiment(classification='pos', p_pos=0.59157367924791338, p_neg=0.40842632075208796)


1
Sentiment(classification='neg', p_pos=0.27138096097464232, p_neg=0.72861903902535674)




0.192857142857 0.367857142857 0.568522679889 0.431477320111
0
Daily Discussion Thread 07/30/2013
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('B', '->', u'NP')
('G', '->', u'NP')
('Ross', '->', u'NP')
('Ross', '->', u'NP')
('Ross', '->', u'NP')
('Cole', '->', u'NP')
('AMA', '->', u'NP')
('Chance', '->', u'NP')
('Chi', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('God', '->', u'NP')
('Wu', '->', u'NP')
('July', '->', u'NP')
('Sean', '->', u'NP')
('Jay', '->', u'NP')
('Andre', '->', u'NP')
('Jay', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Chance', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Drake', '->', u'NP')
('Chance', '->', u'NP')
('July', '->', u'NP')
('Earl', '->', u'NP')
('Wu', '->', u'NP')
('Lil', '->', u'NP')
('S', '->', u'NP')
('Jay', '->', u'NP')
('AMA', '->', u'NP')
('Jan', '->', u'NP')
('Bronx', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Cole', '->', u'NP')
('AMA', '->', u'NP')
('Jimmy', '->', u'NP')
('Black', '->', u'NP')
('Danny', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Harlem', '->', u'NP')
('Fox', '->', u'NP')
('Montana', '->', u'NP')
('AMA', '->', u'NP')
('Chance', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Rocky', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('Chance', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Frank', '->', u'NP')
('Tyler', '->', u'NP')
('Earl', '->', u'NP')
('Rocky', '->', u'NP')
('Joey', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('Doris', '->', u'NP')
('Detroit', '->', u'NP')
('Wu', '->', u'NP')
('Tyler', '->', u'NP')
('Roger', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Chance', '->', u'NP')
('Don', '->', u'NP')
('Cyrus', '->', u'NP')
('March', '->', u'NP')
('Guy', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Robin', '->', u'NP')
('Earl', '->', u'NP')
('Burgundy', '->', u'NP')
('Hitler', '->', u'NP')
('Sean', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Kitty', '->', u'NP')
('Cole', '->', u'NP')
('London', '->', u'NP')
('Ross', '->', u'NP')
('Ross', '->', u'NP')
('Tyler', '->', u'NP')
('AMA', '->', u'NP')
('Jay', '->', u'NP')
('Cole', '->', u'NP')
('Black', '->', u'NP')
('Wu', '->', u'NP')
