ps3bf3.csv
0
Sentiment(classification='pos', p_pos=0.7631578947368417, p_neg=0.23684210526315791)


1
Sentiment(classification='neg', p_pos=0.14465041771367013, p_neg=0.85534958228633062)




0.5 0.5 0.546095843775 0.453904156225
0
Seeing scores like this from both teams makes me so happy. I am loving this patch!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('September', '->', u'NP')
('Rush', '->', u'NP')
('Metro', '->', u'NP')
('Abrams', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Van', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Tower', '->', u'NP')
('Guy', '->', u'NP')
('Worth', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Gun', '->', u'NP')
('Buddha', '->', u'NP')
('Christ', '->', u'NP')
('Australia', '->', u'NP')
('Pretty', '->', u'NP')
('Japan', '->', u'NP')
('Pretty', '->', u'NP')
('Guy', '->', u'NP')
('Mobile', '->', u'NP')
('Guy', '->', u'NP')
('Oman', '->', u'NP')
('Easter', '->', u'NP')
('Pretty', '->', u'NP')
('Mobile', '->', u'NP')
('June', '->', u'NP')
('Oman', '->', u'NP')
('February', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Solomon', '->', u'NP')
('Al', '->', u'NP')
('Bashir', '->', u'NP')
('Buddha', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('March', '->', u'NP')
('Charlie', '->', u'NP')
('Rush', '->', u'NP')
('Oman', '->', u'NP')
('Bird', '->', u'NP')
('Riverside', '->', u'NP')
('Don', '->', u'NP')
('Pee', '->', u'NP')
('Bird', '->', u'NP')
('China', '->', u'NP')
('June', '->', u'NP')
('Gun', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Mobile', '->', u'NP')
('Worth', '->', u'NP')
('Alan', '->', u'NP')
('Guy', '->', u'NP')
('Mark', '->', u'NP')
('Rush', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('T', '->', u'NP')
('Alan', '->', u'NP')
('S', '->', u'NP')
('Swim', '->', u'NP')
('Don', '->', u'NP')
('Via', '->', u'NP')
('America', '->', u'NP')
('Rush', '->', u'NP')
('Easter', '->', u'NP')
('Rush', '->', u'NP')
('B', '->', u'NP')
('Metro', '->', u'NP')
('Iran', '->', u'NP')
('Scotty', '->', u'NP')
('Canada', '->', u'NP')
('Easter', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Metro', '->', u'NP')
('Max', '->', u'NP')
('Buddha', '->', u'NP')
('Bacon', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('N', '->', u'NP')
('Hard', '->', u'NP')
('Player', '->', u'NP')
('Bird', '->', u'NP')
('Gustav', '->', u'NP')
('Han', '->', u'NP')
('July', '->', u'NP')
('Gun', '->', u'NP')
('Sept', '->', u'NP')
('Cal', '->', u'NP')
('Canada', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Twain', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Hump', '->', u'NP')
('March', '->', u'NP')
('Canada', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('Australia', '->', u'NP')
('Easter', '->', u'NP')
('S', '->', u'NP')
123 

12030
