WorldofTanks.csv
0
Sentiment(classification='pos', p_pos=0.60469546910212302, p_neg=0.39530453089787704)


1
Sentiment(classification='neg', p_pos=0.37898970368324281, p_neg=0.62101029631675675)




0.15 0.7 0.508157413607 0.491842586393
0
Wait, I thought the Leopard was supposed to be useless and outclassed in Clam Wars...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('T', '->', u'NP')
('Germany', '->', u'NP')
('Allan', '->', u'NP')
('Lee', '->', u'NP')
('B', '->', u'NP')
('Germany', '->', u'NP')
('W', '->', u'NP')
('America', '->', u'NP')
('Tanker', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Russia', '->', u'NP')
('Met', '->', u'NP')
('Matilda', '->', u'NP')
('Amazon', '->', u'NP')
('Buddy', '->', u'NP')
('Valentine', '->', u'NP')
('Moscow', '->', u'NP')
('Monroe', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Churchill', '->', u'NP')
('Low', '->', u'NP')
('Bryant', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Tanker', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Texan', '->', u'NP')
('E', '->', u'NP')
('France', '->', u'NP')
('T', '->', u'NP')
('Player', '->', u'NP')
('John', '->', u'NP')
('T', '->', u'NP')
('Budapest', '->', u'NP')
('October', '->', u'NP')
('E', '->', u'NP')
('Bush', '->', u'NP')
('T', '->', u'NP')
('Westfield', '->', u'NP')
('F', '->', u'NP')
('Mario', '->', u'NP')
('Don', '->', u'NP')
('Detroit', '->', u'NP')
('Sprite', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('Patton', '->', u'NP')
('Finland', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Van', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Bush', '->', u'NP')
('Nazi', '->', u'NP')
('Abrams', '->', u'NP')
('T', '->', u'NP')
('Westfield', '->', u'NP')
('Lee', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Abrams', '->', u'NP')
('Pretty', '->', u'NP')
('Westfield', '->', u'NP')
('Knox', '->', u'NP')
('June', '->', u'NP')
('Page', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Gay', '->', u'NP')
('T', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('T', '->', u'NP')
('Russia', '->', u'NP')
('Stuart', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Sherman', '->', u'NP')
('De', '->', u'NP')
('Gun', '->', u'NP')
('Spartan', '->', u'NP')
('Tanker', '->', u'NP')
('Winter', '->', u'NP')
('Christmas', '->', u'NP')
('Patton', '->', u'NP')
('Washington', '->', u'NP')
('Reichstag', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('Sherman', '->', u'NP')
('Sherman', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('El', '->', u'NP')
('T', '->', u'NP')
('Sherman', '->', u'NP')
('Pershing', '->', u'NP')
('July', '->', u'NP')
('PM', '->', u'NP')
('Grant', '->', u'NP')
('Robert', '->', u'NP')
('Serene', '->', u'NP')
('Pretty', '->', u'NP')
('T', '->', u'NP')
('Virginia', '->', u'NP')
('Pershing', '->', u'NP')
('Churchill', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Russia', '->', u'NP')
('Keys', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Darwin', '->', u'NP')
('Korea', '->', u'NP')
('Sherman', '->', u'NP')
('Jesus', '->', u'NP')
('G', '->', u'NP')
('Pershing', '->', u'NP')
('Ferdinand', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Finland', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Dodge', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Gun', '->', u'NP')
('T', '->', u'NP')
('Prague', '->', u'NP')
('F', '->', u'NP')
('July', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hungarian', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Honolulu', '->', u'NP')
('Steve', '->', u'NP')
('El', '->', u'NP')
('Lemon', '->', u'NP')
('E', '->', u'NP')
('Guy', '->', u'NP')
('Hercules', '->', u'NP')
('Gun', '->', u'NP')
('Churchill', '->', u'NP')
('America', '->', u'NP')
169 

10860
