europe.csv
0
Sentiment(classification='pos', p_pos=0.82883306271909074, p_neg=0.17116693728090918)


1
Sentiment(classification='pos', p_pos=0.86359471109409491, p_neg=0.13640528890590589)




0.1 0.45 0.153786113093 0.846213886907
0
56% of Britons would vote to quit EU in referendum, poll finds


Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Europe', '->', u'NP')
('Christmas', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Spain', '->', u'NP')
('Greece', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Moscow', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Turkey', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('March', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Sweden', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Charlie', '->', u'NP')
('Turkey', '->', u'NP')
('Norway', '->', u'NP')
('China', '->', u'NP')
('Poland', '->', u'NP')
('Cameron', '->', u'NP')
('Britain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('July', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('Europe', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Charlie', '->', u'NP')
('Berlin', '->', u'NP')
('Finland', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('Belgium', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gay', '->', u'NP')
('Belgium', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Israel', '->', u'NP')
('Zionism', '->', u'NP')
('France', '->', u'NP')
('Islam', '->', u'NP')
('Germany', '->', u'NP')
('Gay', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('Franco', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Sweden', '->', u'NP')
('July', '->', u'NP')
('Palestine', '->', u'NP')
('Brussels', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Turkey', '->', u'NP')
('Aurora', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Ireland', '->', u'NP')
('Europe', '->', u'NP')
('Ireland', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Switzerland', '->', u'NP')
('Europe', '->', u'NP')
('Iraq', '->', u'NP')
