Halo4.csv
0
Sentiment(classification='pos', p_pos=0.5090253182976221, p_neg=0.49097468170237779)


1
Sentiment(classification='neg', p_pos=0.46915889003020195, p_neg=0.53084110996979827)




0.2 0.4 0.510907895836 0.489092104164
0
Play with me
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Spartan', '->', u'NP')
('Delaware', '->', u'NP')
('Spartan', '->', u'NP')
('Colorado', '->', u'NP')
('Antonio', '->', u'NP')
('Johnson', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Spartan', '->', u'NP')
('Dawn', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Mary', '->', u'NP')
('Christiansen', '->', u'NP')
('Nick', '->', u'NP')
('Stirling', '->', u'NP')
('William', '->', u'NP')
('Joseph', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Spartan', '->', u'NP')
('Metro', '->', u'NP')
('Spartan', '->', u'NP')
('Jeff', '->', u'NP')
('Marsh', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Dawn', '->', u'NP')
('E', '->', u'NP')
('Spartan', '->', u'NP')
('Cool', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Spartan', '->', u'NP')
('Spartan', '->', u'NP')
('Mark', '->', u'NP')
('Dodge', '->', u'NP')
('Spartan', '->', u'NP')
('Spartan', '->', u'NP')
('Mark', '->', u'NP')
('Spartan', '->', u'NP')
('California', '->', u'NP')
('Banjo', '->', u'NP')
('Cool', '->', u'NP')
('Spartan', '->', u'NP')
('Cannon', '->', u'NP')
('Spartan', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('Beam', '->', u'NP')
('Amazon', '->', u'NP')
('Spartan', '->', u'NP')
('November', '->', u'NP')
('Fox', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Spartan', '->', u'NP')
('Cap', '->', u'NP')
('Dawn', '->', u'NP')
('Hard', '->', u'NP')
('Neil', '->', u'NP')
('PM', '->', u'NP')
('Spartan', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Simplex', '->', u'NP')
('Baltimore', '->', u'NP')
('Victor', '->', u'NP')
('Tower', '->', u'NP')
('Spartan', '->', u'NP')
('Chicago', '->', u'NP')
('Spartan', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Dawn', '->', u'NP')
('Spartan', '->', u'NP')
('Spartan', '->', u'NP')
('Spartan', '->', u'NP')
('Child', '->', u'NP')
('Ohio', '->', u'NP')
('Christopher', '->', u'NP')
('Spartan', '->', u'NP')
('November', '->', u'NP')
('Spartan', '->', u'NP')
('Spartan', '->', u'NP')
('London', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('London', '->', u'NP')
('K', '->', u'NP')
('Cool', '->', u'NP')
('Spartan', '->', u'NP')
('Spartan', '->', u'NP')
('Spartan', '->', u'NP')
96 

10311
