Mommit.csv
0
Sentiment(classification='pos', p_pos=0.70947057641276656, p_neg=0.29052942358723333)


1
Sentiment(classification='pos', p_pos=0.74971204459796992, p_neg=0.25028795540203091)




0.3 0.658333333333 0.270408689495 0.729591310505
0
Update since my last post
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Daniel', '->', u'NP')
('Belle', '->', u'NP')
('Christmas', '->', u'NP')
('Gavin', '->', u'NP')
('Low', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Uno', '->', u'NP')
('Halloween', '->', u'NP')
('Mary', '->', u'NP')
('Charlie', '->', u'NP')
('Canada', '->', u'NP')
('Child', '->', u'NP')
('Felix', '->', u'NP')
('Sadie', '->', u'NP')
('Mae', '->', u'NP')
('BAM', '->', u'NP')
('Mommy', '->', u'NP')
('Oliver', '->', u'NP')
('Landon', '->', u'NP')
('Carmen', '->', u'NP')
('Mommy', '->', u'NP')
('Dexter', '->', u'NP')
('James', '->', u'NP')
('Easter', '->', u'NP')
('Hunt', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Easter', '->', u'NP')
('Lucas', '->', u'NP')
('Alexander', '->', u'NP')
('Christopher', '->', u'NP')
('Gavin', '->', u'NP')
('Andrew', '->', u'NP')
('Dave', '->', u'NP')
('Mommy', '->', u'NP')
('Don', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Miriam', '->', u'NP')
('Mommy', '->', u'NP')
('Maxwell', '->', u'NP')
('Easter', '->', u'NP')
('God', '->', u'NP')
('Easter', '->', u'NP')
('Ellen', '->', u'NP')
('Calvin', '->', u'NP')
('Halloween', '->', u'NP')
('Hobbes', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Sydney', '->', u'NP')
('Angelina', '->', u'NP')
('Dick', '->', u'NP')
('Short', '->', u'NP')
('Jim', '->', u'NP')
('Santa', '->', u'NP')
('Mommy', '->', u'NP')
('Tennessee', '->', u'NP')
('F', '->', u'NP')
('Halloween', '->', u'NP')
('Easter', '->', u'NP')
('China', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Phoenix', '->', u'NP')
('Lena', '->', u'NP')
('Charlie', '->', u'NP')
('Louis', '->', u'NP')
('Argentina', '->', u'NP')
('Jesus', '->', u'NP')
('Kate', '->', u'NP')
('Momma', '->', u'NP')
('Atlanta', '->', u'NP')
('Halloween', '->', u'NP')
('AMA', '->', u'NP')
('Mommy', '->', u'NP')
('October', '->', u'NP')
('Carter', '->', u'NP')
('France', '->', u'NP')
('Logan', '->', u'NP')
('K', '->', u'NP')
('September', '->', u'NP')
('Christmas', '->', u'NP')
('Funk', '->', u'NP')
('Jonathan', '->', u'NP')
('Alexander', '->', u'NP')
('mister', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Olivia', '->', u'NP')
('Joyce', '->', u'NP')
('Mommy', '->', u'NP')
('May', '->', u'NP')
('Ryan', '->', u'NP')
('Nordstrom', '->', u'NP')
('Worthy', '->', u'NP')
('Lydia', '->', u'NP')
('July', '->', u'NP')
('Pretty', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Child', '->', u'NP')
('Mommy', '->', u'NP')
('Halloween', '->', u'NP')
('May', '->', u'NP')
('Valentine', '->', u'NP')
('Detroit', '->', u'NP')
110 

13451
