linguistics.csv
0
Sentiment(classification='neg', p_pos=0.35953918672103563, p_neg=0.64046081327896343)


1
Sentiment(classification='pos', p_pos=0.59922461323288878, p_neg=0.40077538676711061)




0.0 0.25 0.520618100023 0.479381899977
0
Damn uvular trill
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('August', '->', u'NP')
('Venn', '->', u'NP')
('Page', '->', u'NP')
('Elizabeth', '->', u'NP')
('England', '->', u'NP')
('Shakespeare', '->', u'NP')
('Halloween', '->', u'NP')
('Harmony', '->', u'NP')
('Shakespeare', '->', u'NP')
('Baltimore', '->', u'NP')
('AMA', '->', u'NP')
('Germany', '->', u'NP')
('Kate', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Shakespeare', '->', u'NP')
('England', '->', u'NP')
('Norman', '->', u'NP')
('Germany', '->', u'NP')
('der', '->', u'NP')
('Wisconsin', '->', u'NP')
('Englishman', '->', u'NP')
('Job', '->', u'NP')
('Mandarin', '->', u'NP')
('Shakespeare', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scotland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Robert', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Asia', '->', u'NP')
('John', '->', u'NP')
('Philadelphia', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('England', '->', u'NP')
('Murphy', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Michael', '->', u'NP')
('Corpus', '->', u'NP')
('Alaska', '->', u'NP')
('July', '->', u'NP')
('Baltimore', '->', u'NP')
('France', '->', u'NP')
('AMA', '->', u'NP')
('Ray', '->', u'NP')
('Morris', '->', u'NP')
('Paul', '->', u'NP')
('Khan', '->', u'NP')
('Jesus', '->', u'NP')
('Rachel', '->', u'NP')
('God', '->', u'NP')
('Ireland', '->', u'NP')
('Laurie', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Stephen', '->', u'NP')
('Christmas', '->', u'NP')
('Speed', '->', u'NP')
('Bobby', '->', u'NP')
('Thai', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Shakespeare', '->', u'NP')
('America', '->', u'NP')
('Hawaii', '->', u'NP')
('Mars', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Ryan', '->', u'NP')
('Stephen', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Chicago', '->', u'NP')
('K', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Hebrew', '->', u'NP')
('Shakespeare', '->', u'NP')
('Laurence', '->', u'NP')
('Arctic', '->', u'NP')
('Arab', '->', u'NP')
('Quebec', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Prometheus', '->', u'NP')
('Britain', '->', u'NP')
('France', '->', u'NP')
('Bill', '->', u'NP')
