birdswitharms.csv
0
Sentiment(classification='neg', p_pos=0.45695802778488287, p_neg=0.54304197221511741)


1
Sentiment(classification='pos', p_pos=0.70331153738087415, p_neg=0.29668846261912557)




-0.05 0.4 0.419865217417 0.580134782583
0
this is never not funny.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Russell', '->', u'NP')
('Crow', '->', u'NP')
('Brace', '->', u'NP')
('Bird', '->', u'NP')
('Britain', '->', u'NP')
('Bird', '->', u'NP')
('Black', '->', u'NP')
('Hawk', '->', u'NP')
('Christ', '->', u'NP')
('Rio', '->', u'NP')
('Bird', '->', u'NP')
('Martin', '->', u'NP')
('Halloween', '->', u'NP')
('Bird', '->', u'NP')
('Muhammad', '->', u'NP')
('Tony', '->', u'NP')
('Bird', '->', u'NP')
('Jerry', '->', u'NP')
('Bird', '->', u'NP')
('Hawk', '->', u'NP')
('Bluebird', '->', u'NP')
('Sharon', '->', u'NP')
('Bird', '->', u'NP')
('Ron', '->', u'NP')
('Tony', '->', u'NP')
('Turkey', '->', u'NP')
('T', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Gibbon', '->', u'NP')
('Spartan', '->', u'NP')
('Gibbon', '->', u'NP')
('Louis', '->', u'NP')
('Bird', '->', u'NP')
('Daniel', '->', u'NP')
('Jesus', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Bird', '->', u'NP')
('Jack', '->', u'NP')
('Bird', '->', u'NP')
('God', '->', u'NP')
('W', '->', u'NP')
('Phoenix', '->', u'NP')
('Bill', '->', u'NP')
('Pick', '->', u'NP')
('Pretty', '->', u'NP')
('Austria', '->', u'NP')
('Danny', '->', u'NP')
('Turkey', '->', u'NP')
('Robin', '->', u'NP')
('Jack', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Buddy', '->', u'NP')
('Bald', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('Bill', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Phoenix', '->', u'NP')
('Gotham', '->', u'NP')
('Taiwan', '->', u'NP')
('Bird', '->', u'NP')
('Violet', '->', u'NP')
('Violet', '->', u'NP')
('Violet', '->', u'NP')
('K', '->', u'NP')
('Hawk', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('Jack', '->', u'NP')
('Crow', '->', u'NP')
('Bird', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Cambridge', '->', u'NP')
('Bird', '->', u'NP')
('Fox', '->', u'NP')
('Bird', '->', u'NP')
('Turkey', '->', u'NP')
('Bird', '->', u'NP')
('Tommy', '->', u'NP')
('Bird', '->', u'NP')
('Don', '->', u'NP')
('Oregon', '->', u'NP')
('Barber', '->', u'NP')
('Bird', '->', u'NP')
('Larry', '->', u'NP')
('Bird', '->', u'NP')
('Sir', '->', u'NP')
('God', '->', u'NP')
('Bird', '->', u'NP')
('Ryan', '->', u'NP')
('Gregory', '->', u'NP')
('Peck', '->', u'NP')
('Bernie', '->', u'NP')
('Bird', '->', u'NP')
('Miss', '->', u'NP')
('Joseph', '->', u'NP')
('Jones', '->', u'NP')
('Hieronymus', '->', u'NP')
('Bird', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Friend', '->', u'NP')
('Bluebird', '->', u'NP')
('Athena', '->', u'NP')
('Fred', '->', u'NP')
('God', '->', u'NP')
('Bald', '->', u'NP')
('Bald', '->', u'NP')
('John', '->', u'NP')
('Rosie', '->', u'NP')
('Bird', '->', u'NP')
('Hoot', '->', u'NP')
('Robin', '->', u'NP')
('December', '->', u'NP')
('Baltimore', '->', u'NP')
('Bird', '->', u'NP')
('Jack', '->', u'NP')
('Steve', '->', u'NP')
('Lynn', '->', u'NP')
('Larry', '->', u'NP')
('Pip', '->', u'NP')
('March', '->', u'NP')
('Bird', '->', u'NP')
('Uno', '->', u'NP')
('Terry', '->', u'NP')
('Luke', '->', u'NP')
('Thompson', '->', u'NP')
('Crow', '->', u'NP')
('Bird', '->', u'NP')
('S', '->', u'NP')
('Sir', '->', u'NP')
('Guy', '->', u'NP')
('Florida', '->', u'NP')
('Bird', '->', u'NP')
('Hogan', '->', u'NP')
('Cool', '->', u'NP')
('Slaughter', '->', u'NP')
('Bird', '->', u'NP')
('Friend', '->', u'NP')
('Halloween', '->', u'NP')
('Armstrong', '->', u'NP')
('Armstrong', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Bengal', '->', u'NP')
('Turkey', '->', u'NP')
('Bluebird', '->', u'NP')
('Jimmy', '->', u'NP')
('Robin', '->', u'NP')
('F', '->', u'NP')
('Bird', '->', u'NP')
('May', '->', u'NP')
('Bird', '->', u'NP')
('Valentine', '->', u'NP')
('Bald', '->', u'NP')
('Heard', '->', u'NP')
('Bird', '->', u'NP')
('Stan', '->', u'NP')
('Lou', '->', u'NP')
('Hawk', '->', u'NP')
('Bird', '->', u'NP')
('Buzz', '->', u'NP')
175 

7507
