LearnJapanese.csv
0
Sentiment(classification='neg', p_pos=0.467391304347826, p_neg=0.53260869565217395)


1
Sentiment(classification='pos', p_pos=0.74287386784563825, p_neg=0.25712613215436286)




0.383333333333 0.425 0.394867413903 0.605132586097
0
I've recently memorized the hiragana alphabet.  I'm looking for a manga, website, or book to practice reading.  Any suggestions?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Bing', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Okinawa', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('Japan', '->', u'NP')
('Ken', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Kyoto', '->', u'NP')
('Beta', '->', u'NP')
('Ken', '->', u'NP')
('Honolulu', '->', u'NP')
('Lang', '->', u'NP')
('Mario', '->', u'NP')
('Wolf', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Donald', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Cheat', '->', u'NP')
('Japan', '->', u'NP')
('Mac', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Self', '->', u'NP')
('Mac', '->', u'NP')
('Japan', '->', u'NP')
('December', '->', u'NP')
('Japan', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Lang', '->', u'NP')
('Japan', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('Jim', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Page', '->', u'NP')
('Buchanan', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Japan', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ken', '->', u'NP')
('May', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Matsuo', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
66 

14741
