chelseafc.csv
0
Sentiment(classification='pos', p_pos=0.64527128051404337, p_neg=0.35472871948595674)


1
Sentiment(classification='pos', p_pos=0.56896551724137934, p_neg=0.43103448275862122)




0.268181818182 0.727272727273 0.392881601122 0.607118398878
0
A wallpaper I threw together based on our current kits
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Frank', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Oscar', '->', u'NP')
('Frank', '->', u'NP')
('Stamford', '->', u'NP')
('Seattle', '->', u'NP')
('Stamford', '->', u'NP')
('David', '->', u'NP')
('Frank', '->', u'NP')
('Hazard', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Guy', '->', u'NP')
('Eden', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Sparta', '->', u'NP')
('Juan', '->', u'NP')
('Fox', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Frank', '->', u'NP')
('Chris', '->', u'NP')
('Foy', '->', u'NP')
('Frank', '->', u'NP')
('David', '->', u'NP')
('Frank', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Ashley', '->', u'NP')
('Cole', '->', u'NP')
('Cahill', '->', u'NP')
('Amsterdam', '->', u'NP')
('Frank', '->', u'NP')
('Patrice', '->', u'NP')
('Luis', '->', u'NP')
('Munich', '->', u'NP')
('God', '->', u'NP')
('Brazil', '->', u'NP')
('Leo', '->', u'NP')
('Stamford', '->', u'NP')
('U', '->', u'NP')
('Juan', '->', u'NP')
('Player', '->', u'NP')
('Hazard', '->', u'NP')
('Christmas', '->', u'NP')
('Rooney', '->', u'NP')
('Hazard', '->', u'NP')
('Juan', '->', u'NP')
('Hazard', '->', u'NP')
('Ashley', '->', u'NP')
('Cole', '->', u'NP')
('Ashley', '->', u'NP')
('Cole', '->', u'NP')
('Ham', '->', u'NP')
('Guy', '->', u'NP')
('Madrid', '->', u'NP')
('Frank', '->', u'NP')
('Oscar', '->', u'NP')
('Sparta', '->', u'NP')
('Oscar', '->', u'NP')
('David', '->', u'NP')
('138', '->', u'NP')
('Welch', '->', u'NP')
('Juan', '->', u'NP')
('Lincoln', '->', u'NP')
('Frank', '->', u'NP')
('Europe', '->', u'NP')
('Munich', '->', u'NP')
('Frank', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Met', '->', u'NP')
('Leo', '->', u'NP')
('London', '->', u'NP')
('Mark', '->', u'NP')
('Hazard', '->', u'NP')
('David', '->', u'NP')
('Hernandez', '->', u'NP')
('John', '->', u'NP')
('Madrid', '->', u'NP')
('Ferguson', '->', u'NP')
('Eden', '->', u'NP')
('Player', '->', u'NP')
('David', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('De', '->', u'NP')
('Juan', '->', u'NP')
('Juan', '->', u'NP')
('Santa', '->', u'NP')
('David', '->', u'NP')
('Hazard', '->', u'NP')
('Japan', '->', u'NP')
('Di', '->', u'NP')
('Oscar', '->', u'NP')
('Frank', '->', u'NP')
('Juan', '->', u'NP')
('Christmas', '->', u'NP')
