NewsOfTheWeird.csv
0
Sentiment(classification='pos', p_pos=0.53512287531216018, p_neg=0.46487712468784065)


1
Sentiment(classification='neg', p_pos=0.47570289492979717, p_neg=0.52429710507020233)




-0.25 0.5 0.494587114879 0.505412885121
0
Giant Louisiana sinkhole “now a 22.4-acre opening”
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Baptist', '->', u'NP')
('Armstrong', '->', u'NP')
('Australian', '->', u'NP')
('Vatican', '->', u'NP')
('Guy', '->', u'NP')
('Berry', '->', u'NP')
('Berry', '->', u'NP')
('Russia', '->', u'NP')
('Atlanta', '->', u'NP')
('B', '->', u'NP')
('America', '->', u'NP')
('Colorado', '->', u'NP')
('Saudi', '->', u'NP')
('Baptist', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Nevada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Berry', '->', u'NP')
('Chevrolet', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Matthew', '->', u'NP')
('Jamestown', '->', u'NP')
('India', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Linda', '->', u'NP')
('Berry', '->', u'NP')
('Warner', '->', u'NP')
('Arizona', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Portland', '->', u'NP')
('Baptist', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('Ohio', '->', u'NP')
('Zimmerman', '->', u'NP')
('California', '->', u'NP')
('Dame', '->', u'NP')
('Judy', '->', u'NP')
('Ohio', '->', u'NP')
('Idaho', '->', u'NP')
('Brian', '->', u'NP')
('Bentley', '->', u'NP')
('Germany', '->', u'NP')
('Indiana', '->', u'NP')
('Minnesota', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Denver', '->', u'NP')
('F', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Melbourne', '->', u'NP')
('California', '->', u'NP')
('Iceland', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Jeff', '->', u'NP')
('Jeff', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Ford', '->', u'NP')
('March', '->', u'NP')
('Anna', '->', u'NP')
('Chapman', '->', u'NP')
('Edward', '->', u'NP')
('Harris', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Portland', '->', u'NP')
('Manhattan', '->', u'NP')
('Bel', '->', u'NP')
('Georgia', '->', u'NP')
('David', '->', u'NP')
('Boston', '->', u'NP')
('Miss', '->', u'NP')
('Delaware', '->', u'NP')
('Jesus', '->', u'NP')
('Black', '->', u'NP')
('Vegas', '->', u'NP')
('Jacoby', '->', u'NP')
('Jones', '->', u'NP')
('Baltimore', '->', u'NP')
('Australian', '->', u'NP')
('Seattle', '->', u'NP')
('James', '->', u'NP')
('Louisiana', '->', u'NP')
('Gay', '->', u'NP')
('Kurt', '->', u'NP')
('Brown', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('George', '->', u'NP')
