malefashionadvice.csv
0
Sentiment(classification='pos', p_pos=0.51695676910188415, p_neg=0.48304323089811818)


1
Sentiment(classification='neg', p_pos=0.35768143261074442, p_neg=0.6423185673892563)




0.0416666666667 0.526785714286 0.562680899144 0.437319100856
0
My dad got me this plaid shirt. I have no idea if it looks good or not. Does it?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bean', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('Guatemala', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Jake', '->', u'NP')
('July', '->', u'NP')
('Goodwill', '->', u'NP')
('Steve', '->', u'NP')
('June', '->', u'NP')
('Styles', '->', u'NP')
('Chicago', '->', u'NP')
('Denmark', '->', u'NP')
('February', '->', u'NP')
('Peter', '->', u'NP')
('Adrian', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Istanbul', '->', u'NP')
('Learned', '->', u'NP')
('Atlanta', '->', u'NP')
('Rainy', '->', u'NP')
('June', '->', u'NP')
('Pick', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Self', '->', u'NP')
('Jean', '->', u'NP')
('Winter', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Daniel', '->', u'NP')
('Guy', '->', u'NP')
('Esquire', '->', u'NP')
('Johnson', '->', u'NP')
('Christmas', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Black', '->', u'NP')
('Breton', '->', u'NP')
('Zara', '->', u'NP')
('Alaska', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('Iran', '->', u'NP')
('Gavin', '->', u'NP')
('Green', '->', u'NP')
('Brooks', '->', u'NP')
('July', '->', u'NP')
('G', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Esquire', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('July', '->', u'NP')
('Self', '->', u'NP')
('Greece', '->', u'NP')
('Plaza', '->', u'NP')
('August', '->', u'NP')
('Bond', '->', u'NP')
('Cool', '->', u'NP')
('Joe', '->', u'NP')
('Slim', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Willy', '->', u'NP')
('Don', '->', u'NP')
('Michigan', '->', u'NP')
('Timex', '->', u'NP')
('Mercury', '->', u'NP')
('Hack', '->', u'NP')
('Bean', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Nepal', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Key', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('Mobile', '->', u'NP')
('Green', '->', u'NP')
('Africa', '->', u'NP')
('T', '->', u'NP')
('November', '->', u'NP')
('Thailand', '->', u'NP')
('Fitch', '->', u'NP')
