humanism.csv
0
Sentiment(classification='neg', p_pos=0.45068903185678999, p_neg=0.54931096814321045)


1
Sentiment(classification='neg', p_pos=0.45879443502068795, p_neg=0.54120556497931127)




-0.1875 0.5 0.545258266561 0.454741733439
0
CAUTION CHURCH AHEAD: The Growing Overlap of Humanism and Progressivism
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Darwin', '->', u'NP')
('Reverend', '->', u'NP')
('Teresa', '->', u'NP')
('Linus', '->', u'NP')
('Jesus', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Charles', '->', u'NP')
('Schulz', '->', u'NP')
('Carl', '->', u'NP')
('Mississippi', '->', u'NP')
('Eddie', '->', u'NP')
('Harvard', '->', u'NP')
('Jefferson', '->', u'NP')
('Bible', '->', u'NP')
('Germany', '->', u'NP')
('Iran', '->', u'NP')
('Amazon', '->', u'NP')
('China', '->', u'NP')
('Paul', '->', u'NP')
('Frans', '->', u'NP')
('God', '->', u'NP')
('Auschwitz', '->', u'NP')
('Bradford', '->', u'NP')
('Florida', '->', u'NP')
('E', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Faith', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Massachusetts', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Case', '->', u'NP')
('Arizona', '->', u'NP')
('Heard', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('June', '->', u'NP')
('Jen', '->', u'NP')
('Christ', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Jefferson', '->', u'NP')
('Jefferson', '->', u'NP')
('Bible', '->', u'NP')
('Congress', '->', u'NP')
('Mississippi', '->', u'NP')
('Bible', '->', u'NP')
('Faith', '->', u'NP')
('Friend', '->', u'NP')
('Faith', '->', u'NP')
('Jefferson', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Mormon', '->', u'NP')
('Christianity', '->', u'NP')
('George', '->', u'NP')
('Isaac', '->', u'NP')
('Jonathan', '->', u'NP')
('Jesus', '->', u'NP')
('Egypt', '->', u'NP')
('Isaac', '->', u'NP')
('Isaac', '->', u'NP')
('England', '->', u'NP')
('Wales', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Kurt', '->', u'NP')
('Christianity', '->', u'NP')
('David', '->', u'NP')
('Alan', '->', u'NP')
('Oklahoma', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Providence', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Jack', '->', u'NP')
('Wu', '->', u'NP')
('Baptist', '->', u'NP')
('Kansas', '->', u'NP')
('Carl', '->', u'NP')
('Christianity', '->', u'NP')
('Susan', '->', u'NP')
('Brown', '->', u'NP')
