AnnArbor.csv
0
Sentiment(classification='pos', p_pos=0.5449453748679105, p_neg=0.45505462513208916)


1
Sentiment(classification='pos', p_pos=0.53799331232462355, p_neg=0.46200668767537689)




1.0 1.0 0.458530656404 0.541469343596
0
Anyone know where to restore a mid 20th Century Lighter/Cigarette Case?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Chris', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Cool', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ellsworth', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Tower', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Kathleen', '->', u'NP')
('Edward', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('November', '->', u'NP')
('Burger', '->', u'NP')
('Michigan', '->', u'NP')
('Snow', '->', u'NP')
('Ray', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Miller', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('W', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Winter', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Richard', '->', u'NP')
('Michigan', '->', u'NP')
('Richard', '->', u'NP')
('Michigan', '->', u'NP')
('October', '->', u'NP')
('PM', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Burger', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Otto', '->', u'NP')
('E', '->', u'NP')
('Jefferson', '->', u'NP')
('Hamilton', '->', u'NP')
('Cash', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('Plaza', '->', u'NP')
('June', '->', u'NP')
('Speed', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Lisa', '->', u'NP')
('Eric', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Tim', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('June', '->', u'NP')
('Ashley', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Ann', '->', u'NP')
