EmmaWatson.csv
0
Sentiment(classification='neg', p_pos=0.21480479379576389, p_neg=0.78519520620423622)


1
Sentiment(classification='pos', p_pos=0.60080645161290314, p_neg=0.39919354838709681)




0.225 0.35 0.592194377296 0.407805622704
0
Lady in White!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jack', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Nashville', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Oxford', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Short', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('England', '->', u'NP')
('Sweden', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Claire', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Paris', '->', u'NP')
('Rainy', '->', u'NP')
('Lane', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('London', '->', u'NP')
('September', '->', u'NP')
('Don', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Craig', '->', u'NP')
('Robinson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Don', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Rex', '->', u'NP')
('Cool', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
