breastfeeding.csv
0
Sentiment(classification='neg', p_pos=0.26474481475795397, p_neg=0.73525518524204603)


1
Sentiment(classification='pos', p_pos=0.51338251815912817, p_neg=0.48661748184087295)




0.2 1.0 0.610936333541 0.389063666459
0
Toddler lost her latch over night?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mommy', '->', u'NP')
('Charlie', '->', u'NP')
('Smithsonian', '->', u'NP')
('Denmark', '->', u'NP')
('Mark', '->', u'NP')
('Brown', '->', u'NP')
('Pretty', '->', u'NP')
('Wisconsin', '->', u'NP')
('Africa', '->', u'NP')
('Skinny', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Mommy', '->', u'NP')
('Bristol', '->', u'NP')
('Bristol', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Concord', '->', u'NP')
('Penny', '->', u'NP')
('Met', '->', u'NP')
('November', '->', u'NP')
('Delaware', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Jimmy', '->', u'NP')
('Max', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Weeks', '->', u'NP')
('Cushman', '->', u'NP')
('America', '->', u'NP')
('Eve', '->', u'NP')
('Mommy', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('Arthur', '->', u'NP')
('Germany', '->', u'NP')
('Osaka', '->', u'NP')
('Japan', '->', u'NP')
('Burleson', '->', u'NP')
('Neanderthal', '->', u'NP')
('God', '->', u'NP')
('Cambridge', '->', u'NP')
('Don', '->', u'NP')
('Miss', '->', u'NP')
('Alice', '->', u'NP')
('Christmas', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('Israel', '->', u'NP')
('Charlotte', '->', u'NP')
('Ellie', '->', u'NP')
('Worth', '->', u'NP')
('Self', '->', u'NP')
('Loving', '->', u'NP')
('Phil', '->', u'NP')
('Matt', '->', u'NP')
('Chevy', '->', u'NP')
('Hugh', '->', u'NP')
('Grant', '->', u'NP')
('Ohio', '->', u'NP')
('Skinny', '->', u'NP')
('Amazon', '->', u'NP')
('Lucy', '->', u'NP')
('Eades', '->', u'NP')
('Cool', '->', u'NP')
('Low', '->', u'NP')
72 

11871
