Documentaries.csv
0
Sentiment(classification='pos', p_pos=0.94836046423802645, p_neg=0.051639535761974484)


1
Sentiment(classification='pos', p_pos=0.80459666100420235, p_neg=0.1954033389957979)




0.136363636364 0.5 0.123521437379 0.876478562621
0
American: The Bill Hicks Story
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Edward', '->', u'NP')
('Edward', '->', u'NP')
('Al', '->', u'NP')
('Ibrahim', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Spain', '->', u'NP')
('China', '->', u'NP')
('May', '->', u'NP')
('Doc', '->', u'NP')
('Kong', '->', u'NP')
('Steve', '->', u'NP')
('Kong', '->', u'NP')
('Job', '->', u'NP')
('Al', '->', u'NP')
('David', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Child', '->', u'NP')
('Mitch', '->', u'NP')
('Self', '->', u'NP')
('Freud', '->', u'NP')
('February', '->', u'NP')
('Germany', '->', u'NP')
('Taiwan', '->', u'NP')
('Japan', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('America', '->', u'NP')
('William', '->', u'NP')
('Marshall', '->', u'NP')
('James', '->', u'NP')
('Bill', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Richard', '->', u'NP')
('Self', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Joshua', '->', u'NP')
('Weinstein', '->', u'NP')
('McBride', '->', u'NP')
('Boston', '->', u'NP')
('Mormon', '->', u'NP')
('Oscar', '->', u'NP')
('James', '->', u'NP')
('Self', '->', u'NP')
('T', '->', u'NP')
('Charlie', '->', u'NP')
('Syria', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('Zionists', '->', u'NP')
('Kong', '->', u'NP')
('April', '->', u'NP')
('Rich', '->', u'NP')
('Syria', '->', u'NP')
('Hugo', '->', u'NP')
('Chavez', '->', u'NP')
('Kong', '->', u'NP')
('Harvey', '->', u'NP')
('Weinstein', '->', u'NP')
('Steve', '->', u'NP')
('Burns', '->', u'NP')
('Steve', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Stephen', '->', u'NP')
('Self', '->', u'NP')
('ABC', '->', u'NP')
('Williams', '->', u'NP')
('Africa', '->', u'NP')
('Bill', '->', u'NP')
('Milwaukee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Pretty', '->', u'NP')
('Pablo', '->', u'NP')
('Colombia', '->', u'NP')
('America', '->', u'NP')
('Resolute', '->', u'NP')
('Self', '->', u'NP')
('Texas', '->', u'NP')
('Al', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Jacques', '->', u'NP')
('America', '->', u'NP')
('Kong', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Brian', '->', u'NP')
