ClothingDeals.csv
0
Sentiment(classification='pos', p_pos=0.7857477395016208, p_neg=0.21425226049837781)


1
Sentiment(classification='pos', p_pos=0.76907007528749938, p_neg=0.23092992471250048)




0.166666666667 0.166666666667 0.222591092605 0.777408907395
0
Levi's Men's 514 Straight Jean (31% off) [$39.99 FREE Shipping. FREE Returns]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Styles', '->', u'NP')
('Slim', '->', u'NP')
('July', '->', u'NP')
('Case', '->', u'NP')
('Ray', '->', u'NP')
('Amazon', '->', u'NP')
('Slim', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Skinny', '->', u'NP')
('Rocky', '->', u'NP')
('Brown', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Burnside', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Pocket', '->', u'NP')
('Slim', '->', u'NP')
('Black', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Brown', '->', u'NP')
('Camille', '->', u'NP')
('Slim', '->', u'NP')
('Amazon', '->', u'NP')
('Self', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Short', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Slim', '->', u'NP')
('Springfield', '->', u'NP')
('N', '->', u'NP')
('Pocket', '->', u'NP')
('Jean', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Lee', '->', u'NP')
('Mercer', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Slim', '->', u'NP')
('Jean', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Cologne', '->', u'NP')
('Slim', '->', u'NP')
('G', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Jean', '->', u'NP')
('Ana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Tech', '->', u'NP')
('Short', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Short', '->', u'NP')
('Cologne', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Low', '->', u'NP')
('Marc', '->', u'NP')
('Andrew', '->', u'NP')
('Marc', '->', u'NP')
('Spalding', '->', u'NP')
('T', '->', u'NP')
('Perry', '->', u'NP')
('Ellis', '->', u'NP')
('Pocket', '->', u'NP')
('Slim', '->', u'NP')
('Orient', '->', u'NP')
('Alex', '->', u'NP')
('Stevens', '->', u'NP')
('Jackson', '->', u'NP')
('Amazon', '->', u'NP')
('Jean', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Slim', '->', u'NP')
('Skinny', '->', u'NP')
('Russell', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Fred', '->', u'NP')
('Perry', '->', u'NP')
('Cole', '->', u'NP')
('Alex', '->', u'NP')
('Stevens', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Pocket', '->', u'NP')
('Amazon', '->', u'NP')
