introvert.csv
0
Sentiment(classification='neg', p_pos=0.36044050321100424, p_neg=0.63955949678899449)


1
Sentiment(classification='neg', p_pos=0.3671861010288659, p_neg=0.63281389897113394)




-0.1375 0.55 0.63618669788 0.36381330212
0
Have other people thought of you guys as a 'goody-goody'?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Audrey', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Pretty', '->', u'NP')
('Stephen', '->', u'NP')
('Pretty', '->', u'NP')
('Walt', '->', u'NP')
('Stephen', '->', u'NP')
('Ron', '->', u'NP')
('Kennedy', '->', u'NP')
('Pretty', '->', u'NP')
('Heard', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Dexter', '->', u'NP')
('Pretty', '->', u'NP')
('Colorado', '->', u'NP')
('Jay', '->', u'NP')
('Byron', '->', u'NP')
('Ron', '->', u'NP')
('Pretty', '->', u'NP')
('Valentine', '->', u'NP')
('Charles', '->', u'NP')
('Stanley', '->', u'NP')
('ABC', '->', u'NP')
('Christ', '->', u'NP')
('Einstein', '->', u'NP')
('Susan', '->', u'NP')
('Cain', '->', u'NP')
('Dallas', '->', u'NP')
('Prometheus', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Audrey', '->', u'NP')
('America', '->', u'NP')
('Stewart', '->', u'NP')
('Aurora', '->', u'NP')
('Amy', '->', u'NP')
('F', '->', u'NP')
('December', '->', u'NP')
('Stephen', '->', u'NP')
('Clarence', '->', u'NP')
('Lev', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('David', '->', u'NP')
('Friedrich', '->', u'NP')
('Don', '->', u'NP')
('England', '->', u'NP')
('Eric', '->', u'NP')
('Alan', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Job', '->', u'NP')
('Al', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('America', '->', u'NP')
('Simon', '->', u'NP')
('Pretty', '->', u'NP')
('Child', '->', u'NP')
('Job', '->', u'NP')
('Boston', '->', u'NP')
('Zen', '->', u'NP')
('Loving', '->', u'NP')
('George', '->', u'NP')
('Friend', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Forbes', '->', u'NP')
('Kate', '->', u'NP')
('Don', '->', u'NP')
('Napoleon', '->', u'NP')
('Eve', '->', u'NP')
('Guy', '->', u'NP')
('Christmas', '->', u'NP')
('Thoreau', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Holmes', '->', u'NP')
('Pretty', '->', u'NP')
('Luther', '->', u'NP')
('E', '->', u'NP')
89 

12859
