Welding.csv
0
Sentiment(classification='neg', p_pos=0.090352098607238113, p_neg=0.90964790139276175)


1
Sentiment(classification='neg', p_pos=0.43097823511723271, p_neg=0.56902176488276734)




-0.416666666667 0.75 0.739334833138 0.260665166862
0
Is Pipe Welding a good career in Ill?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Adam', '->', u'NP')
('Germany', '->', u'NP')
('Mig', '->', u'NP')
('October', '->', u'NP')
('Bush', '->', u'NP')
('Don', '->', u'NP')
('Morrison', '->', u'NP')
('Chevy', '->', u'NP')
('Don', '->', u'NP')
('Ireland', '->', u'NP')
('Mill', '->', u'NP')
('Weld', '->', u'NP')
('Miller', '->', u'NP')
('Ford', '->', u'NP')
('Rex', '->', u'NP')
('Boston', '->', u'NP')
('Weld', '->', u'NP')
('Northrop', '->', u'NP')
('Christmas', '->', u'NP')
('Decatur', '->', u'NP')
('Alabama', '->', u'NP')
('Pyrex', '->', u'NP')
('Dodge', '->', u'NP')
('Heard', '->', u'NP')
('Joan', '->', u'NP')
('Lincoln', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Miller', '->', u'NP')
('Christmas', '->', u'NP')
('Mig', '->', u'NP')
('Dodge', '->', u'NP')
('Miller', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Al', '->', u'NP')
('De', '->', u'NP')
('Lincoln', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Chevy', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('Mig', '->', u'NP')
('Hard', '->', u'NP')
('Friend', '->', u'NP')
('Kitty', '->', u'NP')
('Pretty', '->', u'NP')
('Brown', '->', u'NP')
('Ireland', '->', u'NP')
('Lincoln', '->', u'NP')
('Warren', '->', u'NP')
('Rose', '->', u'NP')
('Cap', '->', u'NP')
('Valentine', '->', u'NP')
('Mig', '->', u'NP')
('Lo', '->', u'NP')
('Cool', '->', u'NP')
('Hard', '->', u'NP')
('Hook', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('Lincoln', '->', u'NP')
('Don', '->', u'NP')
('Bacon', '->', u'NP')
('Hobart', '->', u'NP')
('Pretty', '->', u'NP')
('Job', '->', u'NP')
('Mig', '->', u'NP')
('Weld', '->', u'NP')
('God', '->', u'NP')
('Lincoln', '->', u'NP')
('Black', '->', u'NP')
('Tech', '->', u'NP')
('Miller', '->', u'NP')
('Utah', '->', u'NP')
('Kansas', '->', u'NP')
('Lincoln', '->', u'NP')
('Don', '->', u'NP')
('Milwaukee', '->', u'NP')
('Lincoln', '->', u'NP')
('Mig', '->', u'NP')
('Worth', '->', u'NP')
('Sweden', '->', u'NP')
86 

12271
