speedrun.csv
0
Sentiment(classification='pos', p_pos=0.62611542825932431, p_neg=0.37388457174067552)


1
Sentiment(classification='pos', p_pos=0.57657099330226291, p_neg=0.42342900669773692)




0.05 0.15 0.398656789219 0.601343210781
0
fun games to speedrun?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Cosmo', '->', u'NP')
('Cool', '->', u'NP')
('B', '->', u'NP')
('Cosmo', '->', u'NP')
('Cosmo', '->', u'NP')
('Cosmo', '->', u'NP')
('Skip', '->', u'NP')
('Cosmo', '->', u'NP')
('Cosmo', '->', u'NP')
('Mario', '->', u'NP')
('Cosmo', '->', u'NP')
('Cosmo', '->', u'NP')
('Mario', '->', u'NP')
('Cosmo', '->', u'NP')
('San', '->', u'NP')
('Cosmo', '->', u'NP')
('Mario', '->', u'NP')
('Speed', '->', u'NP')
('Mario', '->', u'NP')
('San', '->', u'NP')
('Banjo', '->', u'NP')
('Cosmo', '->', u'NP')
('Cosmo', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Cosmo', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Banjo', '->', u'NP')
('Banjo', '->', u'NP')
('Cosmo', '->', u'NP')
('Banjo', '->', u'NP')
('Speed', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Bob', '->', u'NP')
('Mario', '->', u'NP')
('Cosmo', '->', u'NP')
('Lee', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Skip', '->', u'NP')
('Miles', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Rush', '->', u'NP')
('Cosmo', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Mario', '->', u'NP')
('Fox', '->', u'NP')
('August', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Kong', '->', u'NP')
('Mario', '->', u'NP')
('Adam', '->', u'NP')
('Gay', '->', u'NP')
('Tony', '->', u'NP')
('Miles', '->', u'NP')
('Mario', '->', u'NP')
('Easter', '->', u'NP')
('April', '->', u'NP')
('Cosmo', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Banjo', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('April', '->', u'NP')
('Mario', '->', u'NP')
('Cosmo', '->', u'NP')
('July', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Cosmo', '->', u'NP')
('Cosmo', '->', u'NP')
('Skip', '->', u'NP')
('Miles', '->', u'NP')
('November', '->', u'NP')
('Mario', '->', u'NP')
('Larry', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Miles', '->', u'NP')
