Borderlands.csv
0
Sentiment(classification='neg', p_pos=0.13905997873140966, p_neg=0.86094002126859015)


1
Sentiment(classification='neg', p_pos=0.061286714427033123, p_neg=0.93871328557296807)




0.4 0.375 0.899826653421 0.100173346579
0
Get into dlc loot room as many times as you want. Video Included.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Butt', '->', u'NP')
('August', '->', u'NP')
('AMA', '->', u'NP')
('Randy', '->', u'NP')
('Sir', '->', u'NP')
('Halloween', '->', u'NP')
('Hunter', '->', u'NP')
('Clark', '->', u'NP')
('Jack', '->', u'NP')
('Jake', '->', u'NP')
('Marcus', '->', u'NP')
('Cap', '->', u'NP')
('Hunter', '->', u'NP')
('Pandora', '->', u'NP')
('Butt', '->', u'NP')
('Neumann', '->', u'NP')
('Michael', '->', u'NP')
('Mister', '->', u'NP')
('AMA', '->', u'NP')
('Patricia', '->', u'NP')
('Dallas', '->', u'NP')
('July', '->', u'NP')
('Keys', '->', u'NP')
('Mister', '->', u'NP')
('Doc', '->', u'NP')
('Pretty', '->', u'NP')
('Jack', '->', u'NP')
('Pandora', '->', u'NP')
('Amazon', '->', u'NP')
('Sir', '->', u'NP')
('Jack', '->', u'NP')
('God', '->', u'NP')
('Dave', '->', u'NP')
('Jacob', '->', u'NP')
('Dave', '->', u'NP')
('June', '->', u'NP')
('Jack', '->', u'NP')
('Hunter', '->', u'NP')
('Anthony', '->', u'NP')
('Burch', '->', u'NP')
('AMA', '->', u'NP')
('Keys', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Roland', '->', u'NP')
('Halloween', '->', u'NP')
('Key', '->', u'NP')
('Jack', '->', u'NP')
('Doc', '->', u'NP')
('Sir', '->', u'NP')
('Halloween', '->', u'NP')
('Randy', '->', u'NP')
('May', '->', u'NP')
('Mike', '->', u'NP')
('Salvador', '->', u'NP')
('Easter', '->', u'NP')
('Keys', '->', u'NP')
('Cap', '->', u'NP')
('Hunter', '->', u'NP')
('Black', '->', u'NP')
('Fox', '->', u'NP')
('Flip', '->', u'NP')
('Miss', '->', u'NP')
('August', '->', u'NP')
('Worth', '->', u'NP')
('Keys', '->', u'NP')
('Butt', '->', u'NP')
('Australia', '->', u'NP')
('Randy', '->', u'NP')
('Max', '->', u'NP')
('Halloween', '->', u'NP')
('Pandora', '->', u'NP')
('Randy', '->', u'NP')
('Worth', '->', u'NP')
('Keys', '->', u'NP')
('Randy', '->', u'NP')
('Roland', '->', u'NP')
('Hunter', '->', u'NP')
('Worth', '->', u'NP')
('Earl', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('Bryan', '->', u'NP')
('Atlanta', '->', u'NP')
('Mac', '->', u'NP')
('Hunter', '->', u'NP')
('Steve', '->', u'NP')
('Cap', '->', u'NP')
('Michael', '->', u'NP')
('Key', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Easter', '->', u'NP')
('Van', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Gun', '->', u'NP')
('Randy', '->', u'NP')
