GraphicDesign.csv
0
Sentiment(classification='pos', p_pos=0.87650063353926133, p_neg=0.12349936646073859)


1
Sentiment(classification='neg', p_pos=0.40218829140660145, p_neg=0.5978117085933965)




0.35 0.55 0.360655537527 0.639344462473
0
Dribbble invite?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('January', '->', u'NP')
('Felix', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Guy', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Shepard', '->', u'NP')
('Bird', '->', u'NP')
('Erik', '->', u'NP')
('Christmas', '->', u'NP')
('Craft', '->', u'NP')
('June', '->', u'NP')
('America', '->', u'NP')
('Glenn', '->', u'NP')
('Jones', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('England', '->', u'NP')
('Jason', '->', u'NP')
('Short', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('W', '->', u'NP')
('Self', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Floyd', '->', u'NP')
('Catherine', '->', u'NP')
('Nelson', '->', u'NP')
('Hammer', '->', u'NP')
('Baltimore', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Sweden', '->', u'NP')
('Joanne', '->', u'NP')
('T', '->', u'NP')
('Burger', '->', u'NP')
('Dove', '->', u'NP')
('Halloween', '->', u'NP')
('Job', '->', u'NP')
('Felix', '->', u'NP')
('Indonesia', '->', u'NP')
('Jakarta', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Delaware', '->', u'NP')
('Philly', '->', u'NP')
('Friend', '->', u'NP')
('Job', '->', u'NP')
('France', '->', u'NP')
('T', '->', u'NP')
('London', '->', u'NP')
('Dallas', '->', u'NP')
('App', '->', u'NP')
('Massimo', '->', u'NP')
('App', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Don', '->', u'NP')
('Roland', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Hunt', '->', u'NP')
('Macintosh', '->', u'NP')
('Valentine', '->', u'NP')
('California', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('London', '->', u'NP')
('May', '->', u'NP')
('Speed', '->', u'NP')
('Electra', '->', u'NP')
('Jan', '->', u'NP')
('Pen', '->', u'NP')
('Fresno', '->', u'NP')
('T', '->', u'NP')
('Crow', '->', u'NP')
('Penny', '->', u'NP')
('Denver', '->', u'NP')
('T', '->', u'NP')
('Job', '->', u'NP')
('T', '->', u'NP')
('Juanita', '->', u'NP')
90 

13094
