DJs.csv
0
Sentiment(classification='pos', p_pos=0.59245064486827237, p_neg=0.40754935513172663)


1
Sentiment(classification='neg', p_pos=0.069940057875736775, p_neg=0.93005994212426391)




0.425 0.575 0.668804648628 0.331195351372
0
DJ Kevin Scott releases previously unreleased DJ AM mix from 2008 "Live at Pure Nightclub".
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wolfgang', '->', u'NP')
('Cool', '->', u'NP')
('Carl', '->', u'NP')
('Cox', '->', u'NP')
('Guy', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Rider', '->', u'NP')
('Steve', '->', u'NP')
('Hard', '->', u'NP')
('Tunisia', '->', u'NP')
('Guy', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Leger', '->', u'NP')
('Met', '->', u'NP')
('Christmas', '->', u'NP')
('april', '->', u'NP')
('Israel', '->', u'NP')
('T', '->', u'NP')
('Italy', '->', u'NP')
('B', '->', u'NP')
('Guy', '->', u'NP')
('Ray', '->', u'NP')
('Pete', '->', u'NP')
('Tong', '->', u'NP')
('California', '->', u'NP')
('Luke', '->', u'NP')
('Van', '->', u'NP')
('Hollywood', '->', u'NP')
('Jackson', '->', u'NP')
('Jeff', '->', u'NP')
('Carl', '->', u'NP')
('Cox', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Aphrodite', '->', u'NP')
('Paris', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Tobin', '->', u'NP')
('Harlem', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('Steve', '->', u'NP')
('Page', '->', u'NP')
('Pretty', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Simon', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('Pretty', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Paul', '->', u'NP')
('E', '->', u'NP')
('Lowe', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Swing', '->', u'NP')
('Carl', '->', u'NP')
('Cox', '->', u'NP')
('Guy', '->', u'NP')
('Camelot', '->', u'NP')
('Denmark', '->', u'NP')
('Cable', '->', u'NP')
('AMA', '->', u'NP')
('Key', '->', u'NP')
('Harry', '->', u'NP')
('Hard', '->', u'NP')
('Chicago', '->', u'NP')
('LD', '->', u'NP')
('Michael', '->', u'NP')
('Danny', '->', u'NP')
('Rob', '->', u'NP')
('Swift', '->', u'NP')
('Black', '->', u'NP')
('Greg', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('Wolfgang', '->', u'NP')
('Martin', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Ellis', '->', u'NP')
('Luke', '->', u'NP')
('Dan', '->', u'NP')
('K', '->', u'NP')
('Pete', '->', u'NP')
