classicfilms.csv
0
Sentiment(classification='neg', p_pos=0.48290295595679322, p_neg=0.51709704404320689)


1
Sentiment(classification='pos', p_pos=0.52567068613189039, p_neg=0.47432931386810817)




0.277777777778 0.511111111111 0.495713178956 0.504286821044
0
Andy Hardy shorts - where can I find these?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('May', '->', u'NP')
('Audrey', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Peter', '->', u'NP')
('Hitchcock', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Audrey', '->', u'NP')
('Gene', '->', u'NP')
('Kelly', '->', u'NP')
('Donald', '->', u'NP')
('Connor', '->', u'NP')
('James', '->', u'NP')
('Stewart', '->', u'NP')
('Jean', '->', u'NP')
('Arthur', '->', u'NP')
('Georges', '->', u'NP')
('Melies', '->', u'NP')
('Tony', '->', u'NP')
('Curtis', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Hunter', '->', u'NP')
('Barry', '->', u'NP')
('Ferguson', '->', u'NP')
('Buster', '->', u'NP')
('Joan', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jack', '->', u'NP')
('Shirley', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Henry', '->', u'NP')
('Lillian', '->', u'NP')
('Stanley', '->', u'NP')
('Peter', '->', u'NP')
('Audrey', '->', u'NP')
('Oscar', '->', u'NP')
('Hollywood', '->', u'NP')
('Humphrey', '->', u'NP')
('Warner', '->', u'NP')
('Smith', '->', u'NP')
('Washington', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Rush', '->', u'NP')
('John', '->', u'NP')
('Huston', '->', u'NP')
('Barbara', '->', u'NP')
('James', '->', u'NP')
('Dean', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('Andrei', '->', u'NP')
('Hollywood', '->', u'NP')
('Grace', '->', u'NP')
('Kelly', '->', u'NP')
('Audrey', '->', u'NP')
('Davis', '->', u'NP')
('Novak', '->', u'NP')
('Liz', '->', u'NP')
('Taylor', '->', u'NP')
('Dali', '->', u'NP')
('Chien', '->', u'NP')
('Fritz', '->', u'NP')
('Lang', '->', u'NP')
('Peter', '->', u'NP')
('Buster', '->', u'NP')
('Buster', '->', u'NP')
('Oscar', '->', u'NP')
('Barbara', '->', u'NP')
('Oscar', '->', u'NP')
('Martin', '->', u'NP')
('Hollywood', '->', u'NP')
('Davis', '->', u'NP')
('Chaplin', '->', u'NP')
('Jane', '->', u'NP')
('Russell', '->', u'NP')
('Grant', '->', u'NP')
('Ray', '->', u'NP')
('Grant', '->', u'NP')
('John', '->', u'NP')
('Ford', '->', u'NP')
('Stanley', '->', u'NP')
('Oscar', '->', u'NP')
('March', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
