reactiongifs.csv
0
Sentiment(classification='neg', p_pos=0.048281079847384195, p_neg=0.9517189201526165)


1
Sentiment(classification='pos', p_pos=0.57169922082464009, p_neg=0.42830077917536225)




0.2 0.1 0.690009849664 0.309990150336
0
MRW It gets to the chorus of "Let The Bodies Hit The Floor"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mario', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Valentine', '->', u'NP')
('Boston', '->', u'NP')
('Hawaii', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('Waldo', '->', u'NP')
('Louisville', '->', u'NP')
('America', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('Texas', '->', u'NP')
('Sweden', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Norton', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('England', '->', u'NP')
('Jay', '->', u'NP')
('Mercedes', '->', u'NP')
('Canada', '->', u'NP')
('Heard', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Stark', '->', u'NP')
('N', '->', u'NP')
('Thai', '->', u'NP')
('Uno', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Korea', '->', u'NP')
('Mario', '->', u'NP')
('Harlem', '->', u'NP')
('Bing', '->', u'NP')
('Richard', '->', u'NP')
('Brown', '->', u'NP')
('Dick', '->', u'NP')
('Brown', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Arizona', '->', u'NP')
('Amazon', '->', u'NP')
('Cyrus', '->', u'NP')
('Dave', '->', u'NP')
('Grey', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Han', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('AMA', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('N', '->', u'NP')
('Boston', '->', u'NP')
('Germany', '->', u'NP')
('Halloween', '->', u'NP')
('Anderson', '->', u'NP')
('Santa', '->', u'NP')
('Hard', '->', u'NP')
('Valentine', '->', u'NP')
('Africa', '->', u'NP')
('July', '->', u'NP')
('Weeks', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Republican', '->', u'NP')
('Jacob', '->', u'NP')
('Buddhism', '->', u'NP')
('Christmas', '->', u'NP')
('Arab', '->', u'NP')
('Hendricks', '->', u'NP')
('Hitler', '->', u'NP')
('PM', '->', u'NP')
('Christmas', '->', u'NP')
('Korea', '->', u'NP')
('Australian', '->', u'NP')
85 

13775
