video.csv
0
Sentiment(classification='neg', p_pos=0.032433548914655282, p_neg=0.96756645108534489)


1
Sentiment(classification='neg', p_pos=0.29846539666972421, p_neg=0.70153460333027384)




-0.6 0.65 0.834550527208 0.165449472792
0
I recorded 2 seconds of video every day for 4 months. Here's the result.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paris', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Fox', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Nazi', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Emma', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Kate', '->', u'NP')
('Naomi', '->', u'NP')
('Anna', '->', u'NP')
('Berry', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('Detroit', '->', u'NP')
('Fox', '->', u'NP')
('Kelly', '->', u'NP')
('Thomas', '->', u'NP')
('Boeing', '->', u'NP')
('Ryan', '->', u'NP')
('Dunn', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('AMA', '->', u'NP')
('Perry', '->', u'NP')
('Korea', '->', u'NP')
('Jimmy', '->', u'NP')
('Jerry', '->', u'NP')
('America', '->', u'NP')
('Jay', '->', u'NP')
('Amy', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Baptist', '->', u'NP')
('Don', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('Mormon', '->', u'NP')
('Faith', '->', u'NP')
('Klaus', '->', u'NP')
('Ohio', '->', u'NP')
('Jimmy', '->', u'NP')
('Ball', '->', u'NP')
('Australian', '->', u'NP')
('Job', '->', u'NP')
('Louis', '->', u'NP')
('Europe', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Ireland', '->', u'NP')
('Wolf', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Plane', '->', u'NP')
('Friend', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Charlie', '->', u'NP')
('Boston', '->', u'NP')
('Korea', '->', u'NP')
('Louis', '->', u'NP')
('Taiwan', '->', u'NP')
('Conan', '->', u'NP')
('Taiwan', '->', u'NP')
('America', '->', u'NP')
('Yuri', '->', u'NP')
('Gagarin', '->', u'NP')
('Yuri', '->', u'NP')
('Christopher', '->', u'NP')
('Baltimore', '->', u'NP')
('Black', '->', u'NP')
('Nate', '->', u'NP')
('Charlie', '->', u'NP')
('India', '->', u'NP')
('Friend', '->', u'NP')
('Austin', '->', u'NP')
('Delaware', '->', u'NP')
('T', '->', u'NP')
('Guy', '->', u'NP')
('Fred', '->', u'NP')
('Rogers', '->', u'NP')
