psytrance.csv
0
Sentiment(classification='neg', p_pos=0.36337775857906995, p_neg=0.63662224142093105)


1
Sentiment(classification='pos', p_pos=0.59794505334217485, p_neg=0.40205494665782088)




0.0802083333333 0.741666666667 0.519338594039 0.480661405961
0
Do you guys like Hitech? I just made a new mix!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Simon', '->', u'NP')
('Oregon', '->', u'NP')
('Simon', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Ray', '->', u'NP')
('Halloween', '->', u'NP')
('Dorset', '->', u'NP')
('Fish', '->', u'NP')
('Carl', '->', u'NP')
('Goa', '->', u'NP')
('Pandora', '->', u'NP')
('Cool', '->', u'NP')
('Goa', '->', u'NP')
('Younger', '->', u'NP')
('Gibbon', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Prometheus', '->', u'NP')
('Canada', '->', u'NP')
('Younger', '->', u'NP')
('Salvador', '->', u'NP')
('Goa', '->', u'NP')
('F', '->', u'NP')
('Gill', '->', u'NP')
('Goa', '->', u'NP')
('Dorset', '->', u'NP')
('Don', '->', u'NP')
('Goa', '->', u'NP')
('India', '->', u'NP')
('God', '->', u'NP')
('Mi', '->', u'NP')
('China', '->', u'NP')
('Prometheus', '->', u'NP')
('Boston', '->', u'NP')
('May', '->', u'NP')
('Wonderland', '->', u'NP')
('Younger', '->', u'NP')
('Portugal', '->', u'NP')
('August', '->', u'NP')
('Prometheus', '->', u'NP')
('Australia', '->', u'NP')
('Simon', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Simon', '->', u'NP')
('Ventura', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Younger', '->', u'NP')
('Gibbon', '->', u'NP')
('Sphinx', '->', u'NP')
('Prometheus', '->', u'NP')
('Friend', '->', u'NP')
('Halloween', '->', u'NP')
('God', '->', u'NP')
('Ventura', '->', u'NP')
('De', '->', u'NP')
('Johnson', '->', u'NP')
('India', '->', u'NP')
('Goa', '->', u'NP')
('Gil', '->', u'NP')
('India', '->', u'NP')
('Simon', '->', u'NP')
('Mar', '->', u'NP')
('Prometheus', '->', u'NP')
('Goa', '->', u'NP')
('Gil', '->', u'NP')
('Hitler', '->', u'NP')
('London', '->', u'NP')
('Bach', '->', u'NP')
('Prometheus', '->', u'NP')
('Goa', '->', u'NP')
('Gil', '->', u'NP')
('Goa', '->', u'NP')
('Asheville', '->', u'NP')
('Miranda', '->', u'NP')
('Buddha', '->', u'NP')
('January', '->', u'NP')
('Goa', '->', u'NP')
('Providence', '->', u'NP')
('N', '->', u'NP')
('Ventura', '->', u'NP')
('Zen', '->', u'NP')
('De', '->', u'NP')
('Ventura', '->', u'NP')
('Goa', '->', u'NP')
('Gil', '->', u'NP')
('Goa', '->', u'NP')
('Klein', '->', u'NP')
('B', '->', u'NP')
('Jack', '->', u'NP')
('Mars', '->', u'NP')
('Goa', '->', u'NP')
('Ventura', '->', u'NP')
('Buddha', '->', u'NP')
('Prometheus', '->', u'NP')
('November', '->', u'NP')
('Guy', '->', u'NP')
('Ventura', '->', u'NP')
('Hungary', '->', u'NP')
