Meditation.csv
0
Sentiment(classification='pos', p_pos=0.69081575040821586, p_neg=0.30918424959178409)


1
Sentiment(classification='pos', p_pos=0.50669531785495658, p_neg=0.49330468214504375)




0.6 1.0 0.401244465868 0.598755534132
0
Can't get into Lotus! Need help ASAP!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Buddhism', '->', u'NP')
('Jon', '->', u'NP')
('AMA', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Kafka', '->', u'NP')
('Cyrus', '->', u'NP')
('Alan', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alabama', '->', u'NP')
('Friend', '->', u'NP')
('Buddha', '->', u'NP')
('Thailand', '->', u'NP')
('Wise', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Alan', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Alan', '->', u'NP')
('Roger', '->', u'NP')
('Charles', '->', u'NP')
('Atlas', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Don', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Bryan', '->', u'NP')
('Alan', '->', u'NP')
('Peter', '->', u'NP')
('Bregman', '->', u'NP')
('Harvard', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Alabama', '->', u'NP')
('Zen', '->', u'NP')
('Jon', '->', u'NP')
('U', '->', u'NP')
('Buddhism', '->', u'NP')
('David', '->', u'NP')
('India', '->', u'NP')
('Sarah', '->', u'NP')
('California', '->', u'NP')
('Davis', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Loving', '->', u'NP')
('Buddhism', '->', u'NP')
('McKenna', '->', u'NP')
('Cap', '->', u'NP')
('Alan', '->', u'NP')
('Self', '->', u'NP')
('David', '->', u'NP')
('Jim', '->', u'NP')
('David', '->', u'NP')
('Zion', '->', u'NP')
('Maynard', '->', u'NP')
('Pascal', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Jon', '->', u'NP')
('Washington', '->', u'NP')
('Suzuki', '->', u'NP')
('Buddha', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('AMA', '->', u'NP')
('Taylor', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Newton', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Buddhism', '->', u'NP')
('Boston', '->', u'NP')
('October', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Loving', '->', u'NP')
('Jeff', '->', u'NP')
('Lieberman', '->', u'NP')
('Cambridge', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Self', '->', u'NP')
('Monk', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Gary', '->', u'NP')
('Weber', '->', u'NP')
('Learned', '->', u'NP')
('Alan', '->', u'NP')
('Jim', '->', u'NP')
('Alan', '->', u'NP')
('May', '->', u'NP')
('Monk', '->', u'NP')
('Kafka', '->', u'NP')
('Zen', '->', u'NP')
('Self', '->', u'NP')
('AMA', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('Alan', '->', u'NP')
('Nepal', '->', u'NP')
('Nicholas', '->', u'NP')
('Forbes', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Alan', '->', u'NP')
('Green', '->', u'NP')
('David', '->', u'NP')
('Zen', '->', u'NP')
('Toronto', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Worth', '->', u'NP')
('Monk', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('America', '->', u'NP')
('Ken', '->', u'NP')
('Monk', '->', u'NP')
('Alan', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddhism', '->', u'NP')
('Yogi', '->', u'NP')
('Sam', '->', u'NP')
('Zen', '->', u'NP')
('Self', '->', u'NP')
('Joseph', '->', u'NP')
('Wolf', '->', u'NP')
('Zen', '->', u'NP')
('Harvard', '->', u'NP')
('Zen', '->', u'NP')
('Buddha', '->', u'NP')
('App', '->', u'NP')
('Self', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Huxley', '->', u'NP')
('Buddha', '->', u'NP')
('Pleasant', '->', u'NP')
('Aristotle', '->', u'NP')
('Self', '->', u'NP')
154 

13329
