DIY.csv
0
Sentiment(classification='pos', p_pos=0.63920189166519337, p_neg=0.36079810833480469)


1
Sentiment(classification='neg', p_pos=0.42909857674814628, p_neg=0.57090142325185322)




0.5 0.9 0.465849765793 0.534150234207
0
...and 2700 skewers later... my universal knife block!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gil', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Clay', '->', u'NP')
('Marty', '->', u'NP')
('Christmas', '->', u'NP')
('Tower', '->', u'NP')
('Penny', '->', u'NP')
('Atlanta', '->', u'NP')
('Halloween', '->', u'NP')
('Ford', '->', u'NP')
('Valentine', '->', u'NP')
('Burt', '->', u'NP')
('Reynolds', '->', u'NP')
('Resolute', '->', u'NP')
('Snow', '->', u'NP')
('Dawn', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Canada', '->', u'NP')
('Child', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Beirut', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Cal', '->', u'NP')
('Adirondack', '->', u'NP')
('Hoosier', '->', u'NP')
('Pretty', '->', u'NP')
('Penny', '->', u'NP')
('Christmas', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Halloween', '->', u'NP')
('Goodwill', '->', u'NP')
('Hub', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Christmas', '->', u'NP')
('Ruth', '->', u'NP')
('Rolls', '->', u'NP')
('Ralph', '->', u'NP')
('Wilson', '->', u'NP')
('Halloween', '->', u'NP')
('Kitty', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Hoosier', '->', u'NP')
('Wood', '->', u'NP')
('Black', '->', u'NP')
('Mason', '->', u'NP')
('Billy', '->', u'NP')
('Randy', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Wood', '->', u'NP')
('Case', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Sweden', '->', u'NP')
('Yankee', '->', u'NP')
('September', '->', u'NP')
('Hindu', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Plane', '->', u'NP')
('Billy', '->', u'NP')
('Cable', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Milwaukee', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Rouge', '->', u'NP')
('Halloween', '->', u'NP')
('Learned', '->', u'NP')
('Beam', '->', u'NP')
('Gun', '->', u'NP')
('Fox', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('America', '->', u'NP')
('L', '->', u'NP')
('AMA', '->', u'NP')
94 

15892
