tolkienfans.csv
0
Sentiment(classification='neg', p_pos=0.38934765738455412, p_neg=0.61065234261544565)


1
Sentiment(classification='neg', p_pos=0.34514510641880947, p_neg=0.65485489358119053)




0.2 0.4 0.632753618098 0.367246381902
0
This is a class occasionally offered at NYU. Thought it was fitting
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stephen', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ted', '->', u'NP')
('S', '->', u'NP')
('Sir', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Gates', '->', u'NP')
('Collins', '->', u'NP')
('Arthur', '->', u'NP')
('Arthur', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Pace', '->', u'NP')
('Orwell', '->', u'NP')
('Finn', '->', u'NP')
('Christopher', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Glen', '->', u'NP')
('Europe', '->', u'NP')
('Stephen', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Hunt', '->', u'NP')
('Germany', '->', u'NP')
('Titan', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Arthur', '->', u'NP')
('Daniel', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Louise', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Sam', '->', u'NP')
('Jerusalem', '->', u'NP')
('Bible', '->', u'NP')
('Andy', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('Leonard', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Howe', '->', u'NP')
('Canada', '->', u'NP')
('Tom', '->', u'NP')
('Tom', '->', u'NP')
('Olsen', '->', u'NP')
('Freeman', '->', u'NP')
('Goodwill', '->', u'NP')
('Don', '->', u'NP')
('Forbes', '->', u'NP')
('Argentina', '->', u'NP')
('Arthur', '->', u'NP')
('Pip', '->', u'NP')
('Pick', '->', u'NP')
('Christopher', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Hard', '->', u'NP')
('Adam', '->', u'NP')
('Sam', '->', u'NP')
('L', '->', u'NP')
('Michigan', '->', u'NP')
('Howard', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('September', '->', u'NP')
('Tom', '->', u'NP')
('W', '->', u'NP')
('Oslo', '->', u'NP')
('Oxford', '->', u'NP')
('Don', '->', u'NP')
('Harper', '->', u'NP')
('Collins', '->', u'NP')
('Gladden', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Christmas', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Christmas', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Rogers', '->', u'NP')
