onions.csv
0
Sentiment(classification='pos', p_pos=0.74000269514536976, p_neg=0.2599973048546308)


1
Sentiment(classification='pos', p_pos=0.87989829875175529, p_neg=0.12010170124824297)




-0.2 0.8 0.190049503051 0.809950496949
0
Advice on using The Pirate Bay on TOR
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ireland', '->', u'NP')
('Japan', '->', u'NP')
('Child', '->', u'NP')
('Russia', '->', u'NP')
('Australian', '->', u'NP')
('Jacob', '->', u'NP')
('George', '->', u'NP')
('E', '->', u'NP')
('Nicolas', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('January', '->', u'NP')
('App', '->', u'NP')
('Roberts', '->', u'NP')
('Black', '->', u'NP')
('Atlantis', '->', u'NP')
('Australian', '->', u'NP')
('Black', '->', u'NP')
('Atlantis', '->', u'NP')
('China', '->', u'NP')
('Daniel', '->', u'NP')
('Jacob', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('England', '->', u'NP')
('Atlantis', '->', u'NP')
('Don', '->', u'NP')
('Stern', '->', u'NP')
('Hungarian', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('PM', '->', u'NP')
('Picasso', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('November', '->', u'NP')
('Chile', '->', u'NP')
('China', '->', u'NP')
('Eric', '->', u'NP')
('Cain', '->', u'NP')
('May', '->', u'NP')
('Bing', '->', u'NP')
('Babel', '->', u'NP')
('Fish', '->', u'NP')
('PM', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Self', '->', u'NP')
('Mining', '->', u'NP')
('China', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('E', '->', u'NP')
('Iran', '->', u'NP')
('August', '->', u'NP')
('Amazon', '->', u'NP')
('Jacob', '->', u'NP')
('Bill', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('Mozart', '->', u'NP')
72 

11409
