SexPositive.csv
0
Sentiment(classification='pos', p_pos=0.64390069671756589, p_neg=0.35609930328243339)


1
Sentiment(classification='neg', p_pos=0.38660075008523709, p_neg=0.6133992499147628)




0.4 0.633333333333 0.484749276599 0.515250723401
0
I honestly feel that male sexuality is a bad thing
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('George', '->', u'NP')
('Martin', '->', u'NP')
('Hard', '->', u'NP')
('Cam', '->', u'NP')
('Self', '->', u'NP')
('Dick', '->', u'NP')
('Elizabeth', '->', u'NP')
('Kate', '->', u'NP')
('Chance', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Butt', '->', u'NP')
('Child', '->', u'NP')
('Karen', '->', u'NP')
('K', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('England', '->', u'NP')
('Pat', '->', u'NP')
('Fagan', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Kinsey', '->', u'NP')
('Marty', '->', u'NP')
('Klein', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Ontario', '->', u'NP')
('Ottawa', '->', u'NP')
('AMA', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Friedman', '->', u'NP')
('Julia', '->', u'NP')
('Sweeney', '->', u'NP')
('Stanley', '->', u'NP')
('Don', '->', u'NP')
('Toronto', '->', u'NP')
('Argentina', '->', u'NP')
('Pretty', '->', u'NP')
('Nina', '->', u'NP')
('Hartley', '->', u'NP')
('Toronto', '->', u'NP')
('Gay', '->', u'NP')
('Ed', '->', u'NP')
('Virginia', '->', u'NP')
('Boulder', '->', u'NP')
('James', '->', u'NP')
('Tech', '->', u'NP')
('Anthony', '->', u'NP')
('Darwin', '->', u'NP')
('Don', '->', u'NP')
('Gay', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Dave', '->', u'NP')
('Johnston', '->', u'NP')
('AMA', '->', u'NP')
('England', '->', u'NP')
('Dora', '->', u'NP')
('July', '->', u'NP')
('Esther', '->', u'NP')
('Berlin', '->', u'NP')
('Paris', '->', u'NP')
('Berlin', '->', u'NP')
('Brandenburg', '->', u'NP')
('Michigan', '->', u'NP')
('Eve', '->', u'NP')
('Grey', '->', u'NP')
('Rachel', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Jessica', '->', u'NP')
('Virginia', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Iceland', '->', u'NP')
('Green', '->', u'NP')
('Chance', '->', u'NP')
('Dawn', '->', u'NP')
('China', '->', u'NP')
('Chicago', '->', u'NP')
('Violet', '->', u'NP')
('Sue', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Ottawa', '->', u'NP')
('Self', '->', u'NP')
('Sunny', '->', u'NP')
('David', '->', u'NP')
