ScottPilgrim.csv
0
Sentiment(classification='neg', p_pos=0.4309503628937178, p_neg=0.56904963710628198)


1
Sentiment(classification='neg', p_pos=0.24999999999999969, p_neg=0.75)




0.25 1.0 0.659524818553 0.340475181447
0
My Scott Pilgrim poster remake :D
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Toronto', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Allison', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Stacey', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Bryan', '->', u'NP')
('Gotham', '->', u'NP')
('Scott', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Tong', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Todd', '->', u'NP')
('Lucas', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('Toronto', '->', u'NP')
('Scott', '->', u'NP')
('Canada', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Mobile', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Todd', '->', u'NP')
('Stacey', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Alison', '->', u'NP')
('Scott', '->', u'NP')
('Michael', '->', u'NP')
('Scott', '->', u'NP')
('Cam', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Brandon', '->', u'NP')
('Todd', '->', u'NP')
('Scott', '->', u'NP')
('Amazon', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Valentine', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Phoenix', '->', u'NP')
('Scott', '->', u'NP')
('Ed', '->', u'NP')
('Toronto', '->', u'NP')
('Scott', '->', u'NP')
('Halloween', '->', u'NP')
('Scott', '->', u'NP')
('Ed', '->', u'NP')
('Lisa', '->', u'NP')
('Miller', '->', u'NP')
('Scott', '->', u'NP')
('T', '->', u'NP')
('Scott', '->', u'NP')
('God', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Joseph', '->', u'NP')
('Scott', '->', u'NP')
('Black', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Met', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Toronto', '->', u'NP')
('Scott', '->', u'NP')
('Bryan', '->', u'NP')
('Lee', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Valentine', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
('Scott', '->', u'NP')
