shittyama.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.82533777608577152, p_neg=0.17466222391422742)




0.1 0.3 0.337331111957 0.662668888043
0
I'll go Dickless for Michael Chickless ask me anything.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('France', '->', u'NP')
('Armstrong', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Iraq', '->', u'NP')
('Antarctica', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Martin', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Al', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Amy', '->', u'NP')
('Amy', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Al', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
