stencils.csv
0
Sentiment(classification='neg', p_pos=0.2837105986069986, p_neg=0.71628940139300123)


1
Sentiment(classification='neg', p_pos=0.35982196602964533, p_neg=0.64017803397035422)




0.275 0.54 0.678233717682 0.321766282318
0
Batman found on imgu[R].
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Villa', '->', u'NP')
('Self', '->', u'NP')
('Monk', '->', u'NP')
('Jack', '->', u'NP')
('Lisa', '->', u'NP')
('Valentine', '->', u'NP')
('Eddie', '->', u'NP')
('Amsterdam', '->', u'NP')
('David', '->', u'NP')
('Simba', '->', u'NP')
('Rorschach', '->', u'NP')
('Sprite', '->', u'NP')
('Sharp', '->', u'NP')
('Roland', '->', u'NP')
('Guevara', '->', u'NP')
('Harry', '->', u'NP')
('Tower', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('T', '->', u'NP')
('Baltimore', '->', u'NP')
('T', '->', u'NP')
('Portland', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Stanley', '->', u'NP')
('Mario', '->', u'NP')
('Stirling', '->', u'NP')
('Munich', '->', u'NP')
('T', '->', u'NP')
('Han', '->', u'NP')
('W', '->', u'NP')
('God', '->', u'NP')
('Sacramento', '->', u'NP')
('Allen', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Rose', '->', u'NP')
('Audrey', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Rorschach', '->', u'NP')
('Idaho', '->', u'NP')
('Christopher', '->', u'NP')
('T', '->', u'NP')
('Phelps', '->', u'NP')
('Jordan', '->', u'NP')
('Bunny', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Halloween', '->', u'NP')
('Walter', '->', u'NP')
('B', '->', u'NP')
('Alice', '->', u'NP')
('Manhattan', '->', u'NP')
('God', '->', u'NP')
('Ron', '->', u'NP')
('Marilyn', '->', u'NP')
('T', '->', u'NP')
('Marilyn', '->', u'NP')
('L', '->', u'NP')
('Maurice', '->', u'NP')
('Colorado', '->', u'NP')
('Calvin', '->', u'NP')
('Django', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Ku', '->', u'NP')
('Stark', '->', u'NP')
('Boris', '->', u'NP')
('Valentine', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Hamlet', '->', u'NP')
('Bob', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('Mary', '->', u'NP')
('Self', '->', u'NP')
('Tyler', '->', u'NP')
('T', '->', u'NP')
('Valentine', '->', u'NP')
('Pip', '->', u'NP')
('Christmas', '->', u'NP')
('Jesse', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('Walter', '->', u'NP')
('Cool', '->', u'NP')
('Manhattan', '->', u'NP')
('Tower', '->', u'NP')
('Bill', '->', u'NP')
('Kitty', '->', u'NP')
('Bacon', '->', u'NP')
('Cooper', '->', u'NP')
('America', '->', u'NP')
