cosplay.csv
0
Sentiment(classification='pos', p_pos=0.76965604340959048, p_neg=0.23034395659040899)


1
Sentiment(classification='pos', p_pos=0.5701607014324549, p_neg=0.42983929856754455)




1.0 0.3 0.330091627579 0.669908372421
0
[Self] Saeko Busujima
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jane', '->', u'NP')
('Porter', '->', u'NP')
('Tarzan', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Buzz', '->', u'NP')
('Shep', '->', u'NP')
('Self', '->', u'NP')
('Wayne', '->', u'NP')
('Garth', '->', u'NP')
('Dan', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Pam', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Alan', '->', u'NP')
('Self', '->', u'NP')
('Sarah', '->', u'NP')
('Self', '->', u'NP')
('Babe', '->', u'NP')
('Self', '->', u'NP')
('Granny', '->', u'NP')
('Self', '->', u'NP')
('Atlantis', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Adam', '->', u'NP')
('Hughes', '->', u'NP')
('Molotov', '->', u'NP')
('Jane', '->', u'NP')
('Lane', '->', u'NP')
('Self', '->', u'NP')
('Adam', '->', u'NP')
('Black', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Self', '->', u'NP')
('Lil', '->', u'NP')
('Self', '->', u'NP')
('Ashley', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Chicago', '->', u'NP')
('Self', '->', u'NP')
('E', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Peter', '->', u'NP')
('Self', '->', u'NP')
('Dexter', '->', u'NP')
('Child', '->', u'NP')
('Thor', '->', u'NP')
('Mary', '->', u'NP')
('Halloween', '->', u'NP')
('Han', '->', u'NP')
('Self', '->', u'NP')
('Lucy', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Felix', '->', u'NP')
('Jean', '->', u'NP')
('Calhoun', '->', u'NP')
('Self', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Philly', '->', u'NP')
('Self', '->', u'NP')
('Bald', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Denver', '->', u'NP')
('Arthur', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Prometheus', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Friend', '->', u'NP')
('Shepard', '->', u'NP')
('Self', '->', u'NP')
('Alice', '->', u'NP')
('Self', '->', u'NP')
('W', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('Anna', '->', u'NP')
('Self', '->', u'NP')
('Elizabeth', '->', u'NP')
('Orlando', '->', u'NP')
('Self', '->', u'NP')
('Florida', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
