Honda.csv
0
Sentiment(classification='neg', p_pos=0.42039348108697555, p_neg=0.57960651891302439)


1
Sentiment(classification='neg', p_pos=0.49464100359846808, p_neg=0.50535899640153248)




0.0828125 0.5 0.542482757657 0.457517242343
0
A couple S's in the wild.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Si', '->', u'NP')
('Si', '->', u'NP')
('Wood', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Houston', '->', u'NP')
('Si', '->', u'NP')
('Utah', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Friend', '->', u'NP')
('Si', '->', u'NP')
('Sol', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Tennessee', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Speed', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
('Kentucky', '->', u'NP')
('Phoenix', '->', u'NP')
('Astra', '->', u'NP')
('L', '->', u'NP')
('Missy', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Alaska', '->', u'NP')
('Met', '->', u'NP')
('Sol', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Japan', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Fuji', '->', u'NP')
('Australian', '->', u'NP')
('Si', '->', u'NP')
('Atlantis', '->', u'NP')
('America', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('T', '->', u'NP')
('Si', '->', u'NP')
('Violet', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('March', '->', u'NP')
('Si', '->', u'NP')
('Loving', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('T', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Si', '->', u'NP')
('Florida', '->', u'NP')
('Virginia', '->', u'NP')
('Si', '->', u'NP')
('November', '->', u'NP')
('Harriet', '->', u'NP')
('Prairie', '->', u'NP')
('B', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Winter', '->', u'NP')
('Si', '->', u'NP')
('S', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Si', '->', u'NP')
('Atlanta', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Si', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Worth', '->', u'NP')
('Asia', '->', u'NP')
('Black', '->', u'NP')
('Betty', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Si', '->', u'NP')
('Black', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Si', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Prairie', '->', u'NP')
('Si', '->', u'NP')
('Hun', '->', u'NP')
('Pip', '->', u'NP')
('Oregon', '->', u'NP')
('L', '->', u'NP')
('Loving', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('Del', '->', u'NP')
('Sol', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Winnipeg', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('September', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('AMA', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('Si', '->', u'NP')
('S', '->', u'NP')
('Si', '->', u'NP')
('S', '->', u'NP')
('Granny', '->', u'NP')
('Paul', '->', u'NP')
('Si', '->', u'NP')
('Wisconsin', '->', u'NP')
('Germany', '->', u'NP')
('Alpharetta', '->', u'NP')
('Si', '->', u'NP')
('Tom', '->', u'NP')
('K', '->', u'NP')
('S', '->', u'NP')
148 

11044
