cade.csv
0
Sentiment(classification='neg', p_pos=0.27739947085730715, p_neg=0.72260052914269413)


1
Sentiment(classification='pos', p_pos=0.93001364256480368, p_neg=0.069986357435197766)




-0.25 0.4 0.396293443289 0.603706556711
0
[Update] MonacoGP conversion problem solved, or the proper way to connect a g07 monitor board to an arcadeVGA card.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('May', '->', u'NP')
('Pi', '->', u'NP')
('California', '->', u'NP')
('Jesus', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('Bert', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('AMA', '->', u'NP')
('Felix', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('California', '->', u'NP')
('Goodwill', '->', u'NP')
('May', '->', u'NP')
('Felix', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Jack', '->', u'NP')
('Stern', '->', u'NP')
('August', '->', u'NP')
('Cliff', '->', u'NP')
('Goodwill', '->', u'NP')
('Kong', '->', u'NP')
('Felix', '->', u'NP')
('Ralph', '->', u'NP')
('Pole', '->', u'NP')
('Goodwill', '->', u'NP')
('Don', '->', u'NP')
('Felix', '->', u'NP')
('Worth', '->', u'NP')
('Maryland', '->', u'NP')
('Billy', '->', u'NP')
('Mitchell', '->', u'NP')
('Kong', '->', u'NP')
('Orlando', '->', u'NP')
('Steve', '->', u'NP')
('Kong', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Player', '->', u'NP')
('Mame', '->', u'NP')
('Ben', '->', u'NP')
('Kong', '->', u'NP')
('Kong', '->', u'NP')
('Australia', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Ralph', '->', u'NP')
('Yen', '->', u'NP')
('Player', '->', u'NP')
('California', '->', u'NP')
('Kong', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Pi', '->', u'NP')
('Vincent', '->', u'NP')
('Kong', '->', u'NP')
('Hank', '->', u'NP')
('Chien', '->', u'NP')
('Louisville', '->', u'NP')
('John', '->', u'NP')
('Ball', '->', u'NP')
('Halloween', '->', u'NP')
('Lot', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Penny', '->', u'NP')
('Mario', '->', u'NP')
('Mame', '->', u'NP')
('Mame', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rush', '->', u'NP')
('Midway', '->', u'NP')
('January', '->', u'NP')
('Kong', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('July', '->', u'NP')
('Buzz', '->', u'NP')
('Mame', '->', u'NP')
('Hank', '->', u'NP')
('Chien', '->', u'NP')
('Portland', '->', u'NP')
('Walter', '->', u'NP')
('Pi', '->', u'NP')
('Christmas', '->', u'NP')
('Guy', '->', u'NP')
('Felix', '->', u'NP')
('Kong', '->', u'NP')
('Miss', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Midwest', '->', u'NP')
('Bert', '->', u'NP')
('Bert', '->', u'NP')
('Rich', '->', u'NP')
('Mame', '->', u'NP')
('Hercules', '->', u'NP')
