ents.csv
0
Sentiment(classification='pos', p_pos=0.80297383193147742, p_neg=0.1970261680685233)


1
Sentiment(classification='pos', p_pos=0.78363323216359082, p_neg=0.21636676783640924)




0.0625 0.75 0.206696467952 0.793303532048
0
Sour Diesel Gotti.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('April', '->', u'NP')
('Wilfred', '->', u'NP')
('Rogers', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('Amsterdam', '->', u'NP')
('Plate', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Uruguay', '->', u'NP')
('K', '->', u'NP')
('Pole', '->', u'NP')
('Joe', '->', u'NP')
('Stephen', '->', u'NP')
('Washington', '->', u'NP')
('Bacon', '->', u'NP')
('Stephen', '->', u'NP')
('Harper', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Florida', '->', u'NP')
('Bobby', '->', u'NP')
('Black', '->', u'NP')
('Bobby', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Lock', '->', u'NP')
('Montana', '->', u'NP')
('Phoenix', '->', u'NP')
('Sandwich', '->', u'NP')
('Hastings', '->', u'NP')
('Dallas', '->', u'NP')
('Eve', '->', u'NP')
('Canada', '->', u'NP')
('Atlanta', '->', u'NP')
('Tennessee', '->', u'NP')
('Colorado', '->', u'NP')
('Sweden', '->', u'NP')
('Harold', '->', u'NP')
('Christmas', '->', u'NP')
('Dallas', '->', u'NP')
('Stephen', '->', u'NP')
('Washington', '->', u'NP')
('Denver', '->', u'NP')
('Utah', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('June', '->', u'NP')
('Georgia', '->', u'NP')
('Florida', '->', u'NP')
('Orlando', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Utah', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('March', '->', u'NP')
('Iceland', '->', u'NP')
('Doug', '->', u'NP')
('Benson', '->', u'NP')
('Arlington', '->', u'NP')
('Louis', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Israel', '->', u'NP')
('California', '->', u'NP')
('Louis', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Seattle', '->', u'NP')
('August', '->', u'NP')
('Toronto', '->', u'NP')
('Charlotte', '->', u'NP')
('Virginia', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Green', '->', u'NP')
('Tallahassee', '->', u'NP')
('Ohio', '->', u'NP')
('Arizona', '->', u'NP')
('Seattle', '->', u'NP')
('Maryland', '->', u'NP')
('Iowa', '->', u'NP')
('Seattle', '->', u'NP')
('Wonderland', '->', u'NP')
('Australia', '->', u'NP')
