rant.csv
0
Sentiment(classification='pos', p_pos=0.75018745313671575, p_neg=0.24981254686328389)


1
Sentiment(classification='neg', p_pos=0.30544006583188116, p_neg=0.69455993416811879)




-0.3 0.75 0.472186240516 0.527813759484
0
I FUCKING HATE DISORGANIZED PEOPLE WHO LACK COMMUNICATION SKILLS.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('America', '->', u'NP')
('Harlem', '->', u'NP')
('Child', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Met', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('Job', '->', u'NP')
('Bacon', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Georgia', '->', u'NP')
('Weeks', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('Maria', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Job', '->', u'NP')
('Australia', '->', u'NP')
('Heard', '->', u'NP')
('Stuart', '->', u'NP')
('Connecticut', '->', u'NP')
('Islam', '->', u'NP')
('America', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('July', '->', u'NP')
('God', '->', u'NP')
('Republican', '->', u'NP')
('Don', '->', u'NP')
('Charles', '->', u'NP')
('Queens', '->', u'NP')
('Stacy', '->', u'NP')
('Gay', '->', u'NP')
('Black', '->', u'NP')
('England', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Rose', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Penny', '->', u'NP')
('Jesus', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Dick', '->', u'NP')
('Greyhound', '->', u'NP')
('Rand', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Sears', '->', u'NP')
('Armstrong', '->', u'NP')
('F', '->', u'NP')
('Todd', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Mac', '->', u'NP')
('Bo', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Jackson', '->', u'NP')
('Israel', '->', u'NP')
('Fil', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Zimmerman', '->', u'NP')
94 

10778
