punk.csv
0
Sentiment(classification='pos', p_pos=0.80769889526419436, p_neg=0.19230110473580503)


1
Sentiment(classification='neg', p_pos=0.099999999999999922, p_neg=0.90000000000000024)




-0.4 0.6 0.546150552368 0.453849447632
0
Gorilla Biscuits - Start Today (Full Album)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cool', '->', u'NP')
('Amsterdam', '->', u'NP')
('Bob', '->', u'NP')
('Arnold', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Tom', '->', u'NP')
('Rollins', '->', u'NP')
('Danzig', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Valentine', '->', u'NP')
('Mike', '->', u'NP')
('Australia', '->', u'NP')
('Mike', '->', u'NP')
('Boston', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Singer', '->', u'NP')
('Nazi', '->', u'NP')
('Patrick', '->', u'NP')
('Jerry', '->', u'NP')
('Tony', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Tim', '->', u'NP')
('Louis', '->', u'NP')
('Tokyo', '->', u'NP')
('Finn', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Cleveland', '->', u'NP')
('Met', '->', u'NP')
('Andrew', '->', u'NP')
('Jackson', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Boston', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Christmas', '->', u'NP')
('Keith', '->', u'NP')
('Morris', '->', u'NP')
('Louis', '->', u'NP')
('Mike', '->', u'NP')
('Case', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('Missouri', '->', u'NP')
('Darling', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Kennedy', '->', u'NP')
('Joey', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Jake', '->', u'NP')
('Morris', '->', u'NP')
('Rollins', '->', u'NP')
('Nazi', '->', u'NP')
('Boston', '->', u'NP')
('David', '->', u'NP')
('Lou', '->', u'NP')
('Joe', '->', u'NP')
('August', '->', u'NP')
('December', '->', u'NP')
('Che', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Kurt', '->', u'NP')
('Black', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Gogol', '->', u'NP')
('Matt', '->', u'NP')
('Freeman', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Joe', '->', u'NP')
('Halloween', '->', u'NP')
('Joan', '->', u'NP')
('George', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Black', '->', u'NP')
('Mike', '->', u'NP')
('Bill', '->', u'NP')
('Stevenson', '->', u'NP')
