texas.csv
0
Sentiment(classification='neg', p_pos=0.47746689745392867, p_neg=0.52253310254607055)


1
Sentiment(classification='neg', p_pos=0.48493975903614461, p_neg=0.51506024096385505)




0.0909090909091 0.336363636364 0.518796671755 0.481203328245
0
Houston to receive $900M grant for light-rail network
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Harmon', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Aransas', '->', u'NP')
('William', '->', u'NP')
('Adams', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Austin', '->', u'NP')
('Oklahoma', '->', u'NP')
('December', '->', u'NP')
('Texas', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('March', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('PM', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Herman', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Thermopylae', '->', u'NP')
('Alamo', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('London', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Tarrant', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Tex', '->', u'NP')
('Texas', '->', u'NP')
('Groom', '->', u'NP')
('Bock', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Colorado', '->', u'NP')
('Texas', '->', u'NP')
('Baptist', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Europe', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Iraq', '->', u'NP')
('Texan', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
('Jeff', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Tex', '->', u'NP')
('Halloween', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('David', '->', u'NP')
