motorsports.csv
0
Sentiment(classification='pos', p_pos=0.69374210829698801, p_neg=0.30625789170301215)


1
Sentiment(classification='pos', p_pos=0.58954154727793695, p_neg=0.41045845272206305)




1.0 0.75 0.358358172213 0.641641827787
0
World Challenge race @ St Petersburg live stream starts at 4:20 EST
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Australian', '->', u'NP')
('Canada', '->', u'NP')
('Allan', '->', u'NP')
('Du', '->', u'NP')
('Allan', '->', u'NP')
('Rouge', '->', u'NP')
('Allan', '->', u'NP')
('Speed', '->', u'NP')
('Allan', '->', u'NP')
('America', '->', u'NP')
('S', '->', u'NP')
('Loeb', '->', u'NP')
('Pike', '->', u'NP')
('Jason', '->', u'NP')
('Bridgeport', '->', u'NP')
('Dan', '->', u'NP')
('Delta', '->', u'NP')
('Mann', '->', u'NP')
('Du', '->', u'NP')
('Skip', '->', u'NP')
('Barber', '->', u'NP')
('June', '->', u'NP')
('Mercedes', '->', u'NP')
('Loeb', '->', u'NP')
('Atlanta', '->', u'NP')
('Mustang', '->', u'NP')
('Le', '->', u'NP')
('Allan', '->', u'NP')
('Loeb', '->', u'NP')
('Martin', '->', u'NP')
('Allan', '->', u'NP')
('Le', '->', u'NP')
('Martin', '->', u'NP')
('Le', '->', u'NP')
('Atlanta', '->', u'NP')
('California', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Darrell', '->', u'NP')
('Bird', '->', u'NP')
('Mark', '->', u'NP')
('Webber', '->', u'NP')
('Le', '->', u'NP')
('Rush', '->', u'NP')
('James', '->', u'NP')
('Hunt', '->', u'NP')
('Tommy', '->', u'NP')
('Van', '->', u'NP')
('Loeb', '->', u'NP')
('Le', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('Max', '->', u'NP')
('Atlanta', '->', u'NP')
('Le', '->', u'NP')
('E', '->', u'NP')
('Gibson', '->', u'NP')
('Toronto', '->', u'NP')
('Brazil', '->', u'NP')
('Ken', '->', u'NP')
('Barber', '->', u'NP')
('America', '->', u'NP')
('Hawaii', '->', u'NP')
('Don', '->', u'NP')
('Loeb', '->', u'NP')
('Peugeot', '->', u'NP')
('Le', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Luis', '->', u'NP')
('Phillip', '->', u'NP')
('Delta', '->', u'NP')
('Bentley', '->', u'NP')
('Speed', '->', u'NP')
('Le', '->', u'NP')
('Mark', '->', u'NP')
('Martin', '->', u'NP')
('Michigan', '->', u'NP')
('Buddy', '->', u'NP')
('Marcos', '->', u'NP')
('Ambrose', '->', u'NP')
('Glen', '->', u'NP')
('Pike', '->', u'NP')
('Maria', '->', u'NP')
('Le', '->', u'NP')
('Pole', '->', u'NP')
('Le', '->', u'NP')
('Marc', '->', u'NP')
('Nick', '->', u'NP')
('October', '->', u'NP')
('Bentley', '->', u'NP')
('Le', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Welch', '->', u'NP')
('Tony', '->', u'NP')
('John', '->', u'NP')
('Atlanta', '->', u'NP')
('Mercedes', '->', u'NP')
('Tyler', '->', u'NP')
('Le', '->', u'NP')
