canucks.csv
0
Sentiment(classification='neg', p_pos=0.39577160630449754, p_neg=0.60422839369550263)


1
Sentiment(classification='pos', p_pos=0.67329545454545459, p_neg=0.32670454545454575)




0.8 0.9 0.465466469575 0.534533530425
0
We have a great crop of young players right now
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('June', '->', u'NP')
('Marchand', '->', u'NP')
('Canada', '->', u'NP')
('Chicago', '->', u'NP')
('Lou', '->', u'NP')
('Mike', '->', u'NP')
('Gillis', '->', u'NP')
('Henrik', '->', u'NP')
('Daniel', '->', u'NP')
('Alain', '->', u'NP')
('Pretty', '->', u'NP')
('Roberto', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Mike', '->', u'NP')
('Friend', '->', u'NP')
('Brown', '->', u'NP')
('Mike', '->', u'NP')
('Gillis', '->', u'NP')
('Ryan', '->', u'NP')
('Hank', '->', u'NP')
('E', '->', u'NP')
('Alain', '->', u'NP')
('Weber', '->', u'NP')
('Canada', '->', u'NP')
('Dan', '->', u'NP')
('Guy', '->', u'NP')
('Garrison', '->', u'NP')
('Jordan', '->', u'NP')
('Alex', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Henrik', '->', u'NP')
('Henrik', '->', u'NP')
('Lou', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Garrett', '->', u'NP')
('Sweden', '->', u'NP')
('Henrik', '->', u'NP')
('Howe', '->', u'NP')
('Alexander', '->', u'NP')
('Cody', '->', u'NP')
('Tom', '->', u'NP')
('Martin', '->', u'NP')
('Boston', '->', u'NP')
('Bo', '->', u'NP')
('May', '->', u'NP')
('Alex', '->', u'NP')
('Roberto', '->', u'NP')
('Roy', '->', u'NP')
('Rochester', '->', u'NP')
('Buffalo', '->', u'NP')
('Henrik', '->', u'NP')
('Brown', '->', u'NP')
('Bo', '->', u'NP')
('Hunter', '->', u'NP')
('David', '->', u'NP')
('Booth', '->', u'NP')
('God', '->', u'NP')
('Ryan', '->', u'NP')
('Roberto', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Daniel', '->', u'NP')
('Johnny', '->', u'NP')
('Keith', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Brace', '->', u'NP')
('Jordan', '->', u'NP')
('Henrik', '->', u'NP')
('Christmas', '->', u'NP')
('Nick', '->', u'NP')
('Roy', '->', u'NP')
('Alex', '->', u'NP')
('Columbus', '->', u'NP')
('Guy', '->', u'NP')
('Daniel', '->', u'NP')
('David', '->', u'NP')
('Booth', '->', u'NP')
('Roberto', '->', u'NP')
('Dan', '->', u'NP')
('Detroit', '->', u'NP')
('Henrik', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Nashville', '->', u'NP')
('John', '->', u'NP')
('Ryan', '->', u'NP')
('Chris', '->', u'NP')
('Alex', '->', u'NP')
('Manny', '->', u'NP')
('Jason', '->', u'NP')
('Garrison', '->', u'NP')
('Michael', '->', u'NP')
('Roberto', '->', u'NP')
('Roberto', '->', u'NP')
