NeutralPolitics.csv
0
Sentiment(classification='neg', p_pos=0.4974006438913014, p_neg=0.50259935610869899)


1
Sentiment(classification='pos', p_pos=0.77900348391534191, p_neg=0.22099651608465801)




0.3 0.433333333333 0.361797936097 0.638202063903
0
Tell me what problems you can foresee with this politico-economic idea
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Zimmerman', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Russia', '->', u'NP')
('Ronald', '->', u'NP')
('Republican', '->', u'NP')
('Fox', '->', u'NP')
('Richard', '->', u'NP')
('Blum', '->', u'NP')
('Blum', '->', u'NP')
('Margaret', '->', u'NP')
('Chavez', '->', u'NP')
('Lot', '->', u'NP')
('Hook', '->', u'NP')
('Republican', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Jonathan', '->', u'NP')
('Republican', '->', u'NP')
('Dan', '->', u'NP')
('Congress', '->', u'NP')
('Faith', '->', u'NP')
('California', '->', u'NP')
('Eric', '->', u'NP')
('Korea', '->', u'NP')
('Zimmerman', '->', u'NP')
('America', '->', u'NP')
('Aaron', '->', u'NP')
('Mubarak', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Greece', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Iraq', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Arab', '->', u'NP')
('Texas', '->', u'NP')
('Hook', '->', u'NP')
('Aurora', '->', u'NP')
('Gun', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('America', '->', u'NP')
('Cuba', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Edward', '->', u'NP')
('Congress', '->', u'NP')
('Caribbean', '->', u'NP')
('Cuba', '->', u'NP')
('Syria', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Iraq', '->', u'NP')
('Bush', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Milton', '->', u'NP')
('Friedman', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Democrat', '->', u'NP')
('Korea', '->', u'NP')
('Fortune', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Orwell', '->', u'NP')
