microgrowery.csv
0
Sentiment(classification='neg', p_pos=0.4742337551782409, p_neg=0.52576624482175904)


1
Sentiment(classification='neg', p_pos=0.44230769230769251, p_neg=0.55769230769230771)




0.2 0.3 0.541729276257 0.458270723743
0
85 days might be a little excessive - call an amberlamps
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Colorado', '->', u'NP')
('Argentina', '->', u'NP')
('Colorado', '->', u'NP')
('Dill', '->', u'NP')
('Dill', '->', u'NP')
('Christmas', '->', u'NP')
('Bud', '->', u'NP')
('W', '->', u'NP')
('Denmark', '->', u'NP')
('Black', '->', u'NP')
('Thai', '->', u'NP')
('Switzerland', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Ken', '->', u'NP')
('AMA', '->', u'NP')
('Sept', '->', u'NP')
('Colorado', '->', u'NP')
('Amsterdam', '->', u'NP')
('Japan', '->', u'NP')
('W', '->', u'NP')
('Jay', '->', u'NP')
('Jorge', '->', u'NP')
('Cervantes', '->', u'NP')
('Rainy', '->', u'NP')
('Larry', '->', u'NP')
('Ed', '->', u'NP')
('Lemon', '->', u'NP')
('Dylan', '->', u'NP')
('Guy', '->', u'NP')
('PM', '->', u'NP')
('October', '->', u'NP')
('Lemon', '->', u'NP')
('Tahoe', '->', u'NP')
('December', '->', u'NP')
('Blackberry', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Don', '->', u'NP')
('Bud', '->', u'NP')
('Roberta', '->', u'NP')
('Low', '->', u'NP')
('Lemon', '->', u'NP')
('Bud', '->', u'NP')
('God', '->', u'NP')
('Bud', '->', u'NP')
('Louis', '->', u'NP')
('Bud', '->', u'NP')
('Mite', '->', u'NP')
('Mac', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Lemon', '->', u'NP')
('Christmas', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('AMA', '->', u'NP')
('September', '->', u'NP')
('Case', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Weeks', '->', u'NP')
('Christmas', '->', u'NP')
('Fields', '->', u'NP')
('Mac', '->', u'NP')
('June', '->', u'NP')
('Frost', '->', u'NP')
('Jack', '->', u'NP')
('Eve', '->', u'NP')
('Case', '->', u'NP')
('Blackberry', '->', u'NP')
('Black', '->', u'NP')
('Jorge', '->', u'NP')
('Cervantes', '->', u'NP')
('Pretty', '->', u'NP')
('Jack', '->', u'NP')
('Green', '->', u'NP')
('Mischa', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Mediterranean', '->', u'NP')
('L', '->', u'NP')
('Bud', '->', u'NP')
('Blossom', '->', u'NP')
('Pi', '->', u'NP')
('Washington', '->', u'NP')
('Albert', '->', u'NP')
('Walker', '->', u'NP')
('Lemon', '->', u'NP')
('Weeks', '->', u'NP')
('Bloom', '->', u'NP')
('Lemon', '->', u'NP')
('Coke', '->', u'NP')
('Collins', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Amsterdam', '->', u'NP')
('Bud', '->', u'NP')
('California', '->', u'NP')
('Cadillac', '->', u'NP')
('California', '->', u'NP')
('Case', '->', u'NP')
('Basil', '->', u'NP')
('Basil', '->', u'NP')
('Bud', '->', u'NP')
('Larry', '->', u'NP')
('Jack', '->', u'NP')
('Trinity', '->', u'NP')
('Afghan', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('Afghan', '->', u'NP')
('Jamaican', '->', u'NP')
('Mac', '->', u'NP')
('Blackberry', '->', u'NP')
('Jupiter', '->', u'NP')
('Christmas', '->', u'NP')
('Bud', '->', u'NP')
('Bruce', '->', u'NP')
('Bud', '->', u'NP')
('Jorge', '->', u'NP')
('Cervantes', '->', u'NP')
('Bud', '->', u'NP')
('Seattle', '->', u'NP')
('Bud', '->', u'NP')
('G', '->', u'NP')
('Miss', '->', u'NP')
('Buddha', '->', u'NP')
('Don', '->', u'NP')
('De', '->', u'NP')
('Barney', '->', u'NP')
('Lemon', '->', u'NP')
('Lemon', '->', u'NP')
('Tahoe', '->', u'NP')
('Buddha', '->', u'NP')
('Tahoe', '->', u'NP')
('Case', '->', u'NP')
142 

11866
